Short EMA,Long EMA,Total Return (%),Annualized Return (%),Benchmark Return (%),Volatility (Annual %),Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max Drawdown (%),Average Drawdown (%),Profit Factor,Total Trades,Winning Trades,Losing Trades,Win Rate (%),Exposure Time (%)
10,20,222.09200000000146,8.222930077295176,159.97451958806667,12.891263504569835,0.4162672726212122,0.2664396201566769,8.166701863762668,-27.194821569949703,-9.116896442223439,1.3664533757495114,335,125,210,37.3134328358209,61.32153019285489
10,30,200.0560000000012,7.706011074075247,159.97451958806667,14.066572909769809,0.3853989632032811,0.22362931757382815,7.40782039998043,-27.006054304519818,-9.104870794504867,1.3639103444938827,280,104,176,37.142857142857146,62.66835282959215
10,40,160.72220000000104,6.68837992978677,159.97451958806667,14.031817654821868,0.3547370450908138,0.1796157468128144,4.164706146825098,-38.591486249882294,-11.29742711738239,1.3051085235204818,236,89,147,37.71186440677966,63.66108125197597
10,50,162.76660000000092,6.7446936350139985,159.97451958806667,14.599886199145415,0.355353531593166,0.18036039296356532,4.121796179736503,-39.489240346281804,-11.333443356379703,1.3309278534965567,208,79,129,37.980769230769226,64.43882390135947
10,60,160.5620000000008,6.683949786514498,159.97451958806667,15.789361489472062,0.3415389779264145,0.17787558164442638,4.159136575253227,-38.6046471653134,-12.161343005788332,1.3493700059924805,185,64,121,34.5945945945946,65.08378122036042
10,70,172.46020000000078,7.006267472405203,159.97451958806667,16.098753201550252,0.35648843022306237,0.18270137728810223,4.392777773355689,-39.2599418632226,-13.690190934525868,1.4022143921965904,176,60,116,34.090909090909086,65.84255453683213
10,80,194.1316000000007,7.560998953670706,159.97451958806667,16.714928894321048,0.37346923614715605,0.19439629246092177,4.709577689529007,-41.22059615485721,-14.69938494620879,1.498405925469504,158,58,100,36.708860759493675,66.26620297186216
10,90,183.62940000000063,7.297108828661303,159.97451958806667,15.828616189743519,0.38008093923330355,0.18329412722127764,5.0426566741070635,-36.41520965385118,-14.513444504014242,1.4790663771161885,147,56,91,38.095238095238095,66.61397407524503
10,100,178.2278000000006,7.15781319067792,159.97451958806667,16.318112165986427,0.3710855531739735,0.17696637226264142,4.8544283408114905,-36.71447748061868,-15.392304556392244,1.4806473865975838,139,53,86,38.1294964028777,66.9427758457161
10,110,176.10220000000058,7.1023061174265045,159.97451958806667,17.363750308077364,0.35877072522819364,0.19298426251170908,4.160461802125376,-42.32756082751165,-16.360360206860364,1.4817029038034075,136,49,87,36.029411764705884,67.38539361365793
10,120,148.3282000000006,6.3379016972516355,159.97451958806667,19.313755415911867,0.31480739656212653,0.17204780617807955,3.249011496417482,-45.65333184063968,-19.362497891257092,1.3911800526080647,141,48,93,34.04255319148936,67.714195384129
10,130,140.8274000000006,6.117784227975576,159.97451958806667,19.484046505981997,0.30783683689890073,0.18880764720734028,2.9151564299711996,-48.30869402140176,-19.210390385238203,1.3843213218081196,137,44,93,32.11678832116788,68.201074928865
10,140,145.15120000000056,6.245437183000302,159.97451958806667,19.221251138782602,0.3177432743871304,0.2105284589079536,3.046842337189754,-47.63987890948119,-18.739572628212102,1.4097628617612965,131,42,89,32.06106870229007,68.68163136263041
10,150,181.12360000000052,7.232800051344634,159.97451958806667,20.555701452267094,0.34064706729519095,0.2377399612362319,4.323070303022526,-41.896982307543276,-19.17009832984429,1.5883329706131712,118,38,80,32.20338983050847,68.95352513436612
10,160,174.0978000000005,7.049597773716143,159.97451958806667,19.760216463473835,0.3443544797412406,0.23527143781084184,4.43436721899965,-39.26102449387925,-18.03045867398348,1.5669826307675183,114,40,74,35.08771929824561,69.2443882390136
10,170,182.34620000000047,7.264243302502749,159.97451958806667,20.299797376437553,0.3501265973770915,0.25676291391941114,4.4395548575620145,-41.07308184049246,-18.059204389017545,1.6162193252570376,106,37,69,34.90566037735849,69.59848245336705
10,180,190.99520000000044,7.483122730702463,159.97451958806667,18.719948250301734,0.37645145100700284,0.28558618880212483,5.187882109397226,-36.815639980337174,-16.61932200748498,1.692544552401922,101,39,62,38.613861386138616,69.7439140056908
10,190,209.47040000000047,7.931045836892081,159.97451958806667,18.212018357532525,0.40325475029360397,0.28754000765752213,6.09688091220542,-34.35697744737955,-16.33392581294757,1.7918372160890805,102,38,64,37.254901960784316,70.0158077774265
10,200,221.71920000000043,8.214462845920224,159.97451958806667,17.87078530269924,0.42420765049368275,0.2881428168442704,5.935054401386182,-37.35756827236765,-18.32852626142141,1.9062228453014978,96,36,60,37.5,70.35725576983876
10,210,228.84420000000043,8.374728705419777,159.97451958806667,19.544849478516294,0.40833788615360256,0.2897665468448766,5.6206084977257955,-40.71520015894989,-18.710243080193994,2.0426273873742544,96,36,60,37.5,70.62914954157445
10,220,228.36760000000038,8.364109862117996,159.97451958806667,19.02697009769897,0.41852322152270766,0.3062236898778175,5.633646329220489,-40.53637496118769,-18.63611882309642,2.0505011288509283,88,34,54,38.63636363636363,70.86942775845716
10,230,203.8182000000004,7.796719051382883,159.97451958806667,20.16024171726621,0.3839763412614703,0.26437098981082013,5.080626130592154,-40.11674836153416,-19.311100042384318,1.8651460472128925,91,32,59,35.16483516483517,70.98324375592792
10,240,241.34240000000037,8.64819207887546,159.97451958806667,19.39896908320185,0.4286299874750087,0.2829831043310883,6.274314110034867,-38.46514467836536,-17.968257391191727,2.11803090652532,87,31,56,35.63218390804598,71.22352197281062
10,250,240.06620000000032,8.620700423262173,159.97451958806667,19.07593609402255,0.43588644111100394,0.2931331280163053,6.1739361793159695,-38.88381626040683,-16.49369155357926,2.1410554514101467,81,29,52,35.80246913580247,71.47644641163453
10,260,237.11640000000034,8.556786418999284,159.97451958806667,19.039847692992623,0.436547555427184,0.30915960247730156,5.865607286253451,-40.42486795113317,-16.988466236967113,2.1297207005213235,82,29,53,35.36585365853659,71.72937085045842
10,270,216.9418000000004,8.105138508211107,159.97451958806667,19.282985992544294,0.4175100294910145,0.29316948238710366,5.850973803481925,-37.07789631033691,-16.293808709590973,1.9713556778210015,84,30,54,35.714285714285715,71.90641795763516
10,280,224.21580000000034,8.270993334060117,159.97451958806667,20.122541046250795,0.41508085060856914,0.2990807240885362,5.972011352783616,-37.54443633056576,-15.088726174579275,2.0418233318526435,79,28,51,35.44303797468354,72.11508061966487
10,290,219.84000000000034,8.17164167086808,159.97451958806667,19.728431751139293,0.4194169903156318,0.2535272905309821,5.466958729064343,-40.21248575213324,-15.402373498614486,2.0484027881104723,75,27,48,36.0,72.26051217198862
10,300,189.84060000000034,7.454257009989784,159.97451958806667,19.99377574706518,0.39117643040488137,0.2211327278332432,5.189976337679449,-36.57831705739186,-16.036336752365425,1.8390195912046423,78,27,51,34.61538461538461,72.5576983876067
15,20,235.80460000000113,8.528195666791216,159.97451958806667,12.480689564370781,0.4470345030753297,0.25392802172811485,9.78117875177868,-24.10799413691532,-6.868645954886181,1.4524119147394734,273,106,167,38.82783882783883,61.7894404046791
15,30,185.66800000000094,7.349037770448552,159.97451958806667,12.651129731337708,0.40609756631439115,0.2072889747058846,5.352273893391851,-34.68955507475705,-8.619494500922343,1.3741986194387033,215,90,125,41.86046511627907,63.104647486563394
15,40,182.28760000000082,7.262739106680249,159.97451958806667,13.330656449762715,0.3974319796525027,0.17618556734970667,4.792058155640566,-38.03952165844156,-10.623876134806421,1.3913190388052572,188,81,107,43.08510638297872,64.00252924438824
15,50,136.48400000000075,5.987382631058202,159.97451958806667,16.15726229006778,0.30878054893218093,0.13827689893872003,2.941536874893908,-46.39887439960218,-14.397481166497684,1.2916925623141153,170,63,107,37.05882352941177,64.65380967435979
15,60,166.15480000000065,6.837129351263971,159.97451958806667,15.890143352703396,0.3513783503950452,0.157456032827405,3.900375176055447,-42.599696824046916,-14.921174532781631,1.3994993118663832,149,62,87,41.61073825503356,65.48213721150806
15,70,176.20320000000063,7.104952593558678,159.97451958806667,15.99809873181996,0.3656022842830811,0.17031498877339563,4.295908229569239,-41.01651864608592,-15.270885391335865,1.4557081451825626,141,56,85,39.71631205673759,66.08283275371483
15,80,169.80040000000056,6.935369890545551,159.97451958806667,15.505001149112418,0.368536836105922,0.15896361693322839,4.100462867106526,-41.41005674313531,-14.68331039465515,1.4638587162890506,127,55,72,43.30708661417323,66.27884919380335
15,90,180.10040000000055,7.206386874657511,159.97451958806667,15.156494659017653,0.3885669744090949,0.18457227374302534,4.9838492603652815,-36.13680723297005,-12.640785686177693,1.5008919249503687,127,49,78,38.582677165354326,66.68352829592159
15,100,177.69820000000053,7.144020508867688,159.97451958806667,16.604952686336542,0.3683555968444323,0.1866602312661958,5.059486305668937,-35.121786929415606,-14.942150094394336,1.519987077736661,116,45,71,38.793103448275865,67.06923806512805
15,110,201.04780000000048,7.730026211924423,159.97451958806667,17.547186820410868,0.3817089561785506,0.2054664651339012,5.596835358294309,-35.921692729812904,-17.330131795667857,1.5971377468250814,114,43,71,37.719298245614034,67.51817894404046
15,120,196.6476000000005,7.622913053299696,159.97451958806667,18.48729354751615,0.3686566763297638,0.2260350059827809,5.5173776966677766,-35.64149688696605,-17.43653323442402,1.5892327745067196,113,38,75,33.6283185840708,67.82168827062915
15,130,203.67100000000048,7.7931897447298,159.97451958806667,18.742493208104744,0.37562055615043916,0.21898889194996385,5.266988376342841,-38.66934677790583,-18.845225262696065,1.6824026943499604,105,38,67,36.19047619047619,68.25798292760038
15,140,199.76960000000042,7.6990625000802115,159.97451958806667,19.91097804262467,0.3615745625500419,0.22102685582954565,5.0081831985796565,-39.88863667300669,-19.379319606617468,1.6889495403890027,98,36,62,36.734693877551024,68.53619981030667
15,150,218.6432000000004,8.144247841697961,159.97451958806667,17.98722211225932,0.4019582811081689,0.21911736794120126,6.762028206793567,-32.33396745969463,-16.953251714671907,1.8448705315913747,91,36,55,39.56043956043956,68.68163136263041
15,160,218.5180000000004,8.141376569428594,159.97451958806667,18.040978185559386,0.4038807699814894,0.22676131337790206,6.919736666666703,-31.578947368420945,-16.00428267874042,1.8387138375232315,90,37,53,41.11111111111111,68.94720202339552
15,170,190.2172000000004,7.463684009522176,159.97451958806667,18.64119416786615,0.37446463442240074,0.20955117307678048,5.728165895247166,-33.207348299362174,-16.89738009001566,1.7278539281043312,86,35,51,40.69767441860465,69.33291179260196
15,180,213.2668000000004,8.019990421698363,159.97451958806667,18.27419341728353,0.4050624661620259,0.21372966894263523,6.654737944985502,-32.047362610379245,-16.285161341923885,1.883585537600285,84,35,49,41.66666666666667,69.7439140056908
15,190,204.96580000000034,7.824179674181098,159.97451958806667,19.962195769367664,0.37917933958397193,0.21978200483018326,6.187435171275458,-33.12613293332484,-19.44240900715312,1.8909031005123775,79,30,49,37.9746835443038,70.10433133101486
15,200,192.21600000000035,7.513527569064493,159.97451958806667,20.889901349203686,0.36097139754222624,0.1911165464218556,5.070470929025378,-37.9089048513581,-20.735037127747745,1.7895009225137732,80,31,49,38.75,70.2687322162504
15,210,195.46580000000034,7.593892374951361,159.97451958806667,19.822589372413027,0.3756534081267299,0.22398161283349172,5.391410977606088,-36.25503616991775,-19.753267760194312,1.8075771009561246,79,28,51,35.44303797468354,70.41416376857413
15,220,220.54020000000034,8.187624424015416,159.97451958806667,20.7914968545693,0.38867004534642713,0.24734014226976297,5.554818970102783,-39.7024999711052,-20.976543988297276,1.9814218009478684,76,26,50,34.21052631578947,70.67973442933923
15,230,228.69020000000032,8.371299092502449,159.97451958806667,20.679223091150753,0.4002474832395785,0.24684413853144618,5.383250370335785,-42.481806393436536,-19.250109637138202,2.071322097164225,76,28,48,36.84210526315789,70.98324375592792
15,240,233.18960000000027,8.470889527060454,159.97451958806667,19.448221522595095,0.4230414168273255,0.2566311363366378,6.101968021765217,-38.21547395335934,-16.5578271509735,2.107312482133582,73,26,47,35.61643835616438,71.2677837496048
15,250,248.06320000000022,8.79140764019597,159.97451958806667,17.99588733735467,0.46267140730463446,0.2693593535534265,6.853745175772168,-36.193817196019765,-14.765860263780167,2.273640811841843,66,26,40,39.39393939393939,71.57129307619348
15,260,236.78760000000025,8.549629960175764,159.97451958806667,18.339003386231052,0.45061457150997125,0.2609516510928362,6.055025013298428,-39.105965620282724,-15.328681340574047,2.2041521013249428,63,26,37,41.269841269841265,71.81789440404678
15,270,203.86280000000028,7.797788078206547,159.97451958806667,18.27706356122229,0.42273706279310574,0.22583228281240936,5.5449614077358165,-36.76541368089411,-16.480385198069488,1.9869069369126016,64,26,38,40.625,72.00126462219411
15,280,182.3140000000003,7.26341680090139,159.97451958806667,20.83576448002525,0.3706624723282257,0.20917620161591277,5.031004715475567,-36.2380896680926,-15.996745761983252,1.7882437479301012,70,27,43,38.57142857142858,72.11508061966487
15,290,174.51360000000028,7.060561261143872,159.97451958806667,21.296983932669896,0.36227279777414345,0.20045735949816704,4.586126256870021,-38.05250667457721,-17.717498358879276,1.7277719486420715,68,26,42,38.23529411764706,72.36168194751818
15,300,191.36260000000027,7.492285564394008,159.97451958806667,19.798390222253403,0.3975151747133463,0.20601290095040553,4.938332164833717,-38.750451288536155,-15.291371181587316,1.8769347660317048,63,26,37,41.269841269841265,72.64622194119507
20,30,162.48780000000082,6.737038100179915,159.97451958806667,13.608771427160104,0.3640395323266331,0.15624049364819784,3.9264535765890094,-41.38283996755089,-10.594538101250807,1.3432872272774299,189,84,105,44.44444444444444,63.37654125829908
20,40,174.65780000000072,7.064359797464648,159.97451958806667,14.429241425542774,0.37077222771595564,0.15806684122512946,4.0422513132031845,-43.208050778415696,-12.235337319312865,1.404599979336553,164,65,99,39.63414634146341,64.14796079671198
20,50,160.75440000000066,6.689270076686782,159.97451958806667,15.843542081711732,0.3421434418563097,0.16137251564637006,4.140518140290531,-38.82470612451437,-14.868417055598371,1.3922438613990853,147,61,86,41.49659863945578,64.96996522288966
20,60,222.85020000000054,8.240122563012985,159.97451958806667,14.340508523533915,0.4384907219878729,0.19056959143468882,7.312626174385238,-30.47471519610877,-11.898827165217927,1.6688462300336744,126,56,70,44.44444444444444,65.69712298450838
20,70,218.09860000000052,8.131750592892505,159.97451958806667,14.23145571150726,0.440223501985232,0.194257359204914,8.511215079912331,-25.62484885556987,-11.276694827355838,1.7027803341401986,118,52,66,44.06779661016949,66.03224786595004
20,80,185.34780000000052,7.340904285724803,159.97451958806667,15.293455552011517,0.3903489177434331,0.18034752692375008,6.003863497504211,-30.87142139008475,-13.576716443658471,1.5588457880889508,114,48,66,42.10526315789473,66.4179576351565
20,90,208.57160000000044,7.909839248773154,159.97451958806667,16.661463672241528,0.396709089095233,0.18265972574432227,6.01739256616806,-34.661458049565326,-15.330006007160648,1.6419811910218742,108,45,63,41.66666666666667,66.90483717989251
20,100,231.44500000000045,8.432423989137238,159.97451958806667,16.90230772737835,0.4149351244276129,0.2220475953926872,7.39854107093846,-31.282518780509122,-15.429785310876978,1.7557071900341799,100,39,61,39.0,67.1893771735694
20,110,228.79520000000042,8.373637627421694,159.97451958806667,17.821252822255534,0.4019709864812368,0.2021756923613705,6.333492998690188,-36.12464718083953,-17.562327566081258,1.7979954825811513,101,38,63,37.62376237623762,67.53082516598167
20,120,249.06780000000026,8.812593088691933,159.97451958806667,16.198043535331156,0.44894787968191097,0.2240268393102513,7.657604706476407,-32.52554937829992,-15.622878767003579,2.0495267038156983,89,36,53,40.44943820224719,67.79639582674676
20,130,209.2678000000004,7.926270643009303,159.97451958806667,18.604226083020258,0.38063092409360133,0.2280003784097726,5.954638404983553,-35.14366209455474,-18.676660467656536,1.7686203327503218,89,35,54,39.325842696629216,68.11255137527664
20,140,207.56660000000036,7.886058627117221,159.97451958806667,18.777012041801793,0.37930969618143634,0.21252384347312753,6.080867082093365,-34.13437544313905,-19.177385163401734,1.8270738947662033,83,33,50,39.75903614457831,68.34018337021814
20,150,207.0416000000004,7.873607088270074,159.97451958806667,18.978648297809023,0.3780827105165193,0.19168732223350252,6.092725944589226,-33.981768076056014,-18.80987086666063,1.844756057356797,83,35,48,42.168674698795186,68.50458425545368
20,160,198.16640000000035,7.660051327639317,159.97451958806667,18.679325883326452,0.37909564456059974,0.1944482717058321,5.8579843505416545,-33.828427688045466,-17.36062445961454,1.8021612641808686,82,35,47,42.68292682926829,69.03572557698388
20,170,209.66520000000034,7.935634440180994,159.97451958806667,21.084280631659688,0.36577980821804373,0.18692732995499156,5.774752632314002,-36.30721752941742,-18.383453898292334,1.9253024171304256,76,31,45,40.78947368421053,69.45937401201391
20,180,206.33980000000034,7.8569313032991195,159.97451958806667,21.89394873116338,0.35968310360215106,0.17092333442127472,5.353723977354375,-38.54135941127961,-21.04963669558933,1.9353945216309636,74,30,44,40.54054054054054,69.85773000316155
20,190,200.91480000000033,7.726810077992319,159.97451958806667,22.467805037408304,0.35248623973411,0.17717690442249404,5.700673720891374,-35.24404479837248,-21.134670950098602,1.861775994207783,74,26,48,35.13513513513514,70.0158077774265
20,200,240.5636000000002,8.631426740673898,159.97451958806667,20.825488581941197,0.4004516220625895,0.19954974497012146,7.437732269194128,-32.343675638389854,-18.154578254994842,2.161070547397767,68,24,44,35.294117647058826,70.2687322162504
20,210,238.71260000000026,8.591436102702477,159.97451958806667,19.538915100889227,0.4167562048162513,0.20055207629680774,7.531655590508725,-31.694571947875865,-17.256291942015388,2.2237454579755087,63,24,39,38.095238095238095,70.41416376857413
20,220,244.9120000000002,8.72458184253626,159.97451958806667,17.6952928963421,0.4540512679175189,0.23681413256522285,7.888998003708799,-31.044753704445288,-14.628273770023878,2.339835420033416,60,23,37,38.333333333333336,70.69238065128043
20,230,233.01220000000023,8.466986739454008,159.97451958806667,17.97604334346436,0.44182818932166457,0.26923224480901586,6.770264663464933,-34.41700015915591,-15.814471515945062,2.175982348066494,61,24,37,39.34426229508197,70.97059753398672
20,240,232.7118000000002,8.460373537518763,159.97451958806667,17.224720036313457,0.4584983322210085,0.26083165222207205,7.1226265019025785,-32.67218910577984,-13.187398965793678,2.2350813244155825,59,25,34,42.3728813559322,71.22984508378121
20,250,225.01200000000026,8.288936335525033,159.97451958806667,16.7269906917972,0.4638680190365276,0.25371988556696706,7.939688126394429,-28.34015598824065,-12.600943159353678,2.2202836113262316,60,26,34,43.333333333333336,71.49541574454632
20,260,206.08720000000025,7.8509204420343925,159.97451958806667,18.01000338050332,0.42624866369394665,0.2506785281144504,6.105845279836948,-33.75244385581674,-13.315091410347229,2.0347405205655535,61,26,35,42.62295081967213,71.7862788491938
20,270,182.11220000000026,7.258235046120909,159.97451958806667,19.45613807681999,0.3854561177755194,0.23473204136529585,5.113429489989863,-35.61449323912772,-16.148045287761484,1.8254646723881758,61,25,36,40.98360655737705,72.0708188428707
20,280,156.78680000000026,6.578809072024483,159.97451958806667,22.248199330115714,0.3357943280617125,0.18641333627509238,3.820186803812015,-41.041657921950005,-18.608474820502465,1.683857595602007,59,25,34,42.3728813559322,72.23521972810623
20,290,150.78680000000026,6.408703627840695,159.97451958806667,23.461001136503132,0.3244581957473606,0.15950946549819903,3.636367255836084,-41.46632872628563,-18.34214291864474,1.6489836147419985,59,24,35,40.67796610169492,72.43123616819476
20,300,169.73600000000025,6.933645225751794,159.97451958806667,28.470160900380492,0.31151379607151547,0.19917758564505642,4.016422966822463,-42.26048934639085,-18.77240951736431,1.7759594118039683,55,22,33,40.0,72.73474549478344
25,30,178.28280000000072,7.159244184295255,159.97451958806667,13.086802382496392,0.39759288127809844,0.17332060504287133,4.415378382711351,-40.37769462705088,-10.84633264383703,1.4143403961597167,164,69,95,42.073170731707314,63.82548213721151
25,40,194.52840000000063,7.570796188392648,159.97451958806667,14.429037818306053,0.39542596468093794,0.19209224759870583,6.044854522484953,-32.18082408375856,-12.188009016197173,1.513288944499531,142,63,79,44.36619718309859,64.51470123300665
25,50,224.32580000000058,8.273474716206408,159.97451958806667,14.39599907701857,0.43462990686455943,0.18931089947222773,7.248474208306788,-30.94800278697579,-12.819650968748267,1.6832726794244963,129,58,71,44.96124031007752,65.34302877015492
25,60,207.64840000000052,7.8879969107287895,159.97451958806667,13.99049762458103,0.43188910007449716,0.18153189344540116,7.9028592687028265,-26.275097776615713,-11.150915301317134,1.6544497568447496,117,52,65,44.44444444444444,65.76035409421436
25,70,183.99660000000046,7.306488101265485,159.97451958806667,15.26018202689958,0.3879236883169604,0.15924820174201187,5.670153447471041,-32.45002127447984,-13.496907834983663,1.5567421510009438,108,48,60,44.44444444444444,66.19664875118558
25,80,234.37040000000047,8.496817782592302,159.97451958806667,15.777582651335361,0.4320333728011177,0.18424635303456674,6.82716552742592,-34.32909295350955,-14.775066043947263,1.7944403843624626,102,43,59,42.15686274509804,66.59500474233323
25,90,258.1432000000003,9.001443560270662,159.97451958806667,16.543845570782373,0.4388994401269941,0.20613083866142173,7.77891810302436,-33.184974643149545,-13.784773103188003,1.9969259192891613,91,37,54,40.65934065934066,66.80366740436294
25,100,243.96640000000028,8.704417951376374,159.97451958806667,16.81306863602668,0.42884703373349436,0.19117395281451333,7.244456731088132,-33.676286442994055,-16.182766426091383,1.897130551943658,82,36,46,43.90243902439025,67.26525450521656
25,110,224.9176000000004,8.286811099292123,159.97451958806667,16.95507584353913,0.41269518819104745,0.17902048259350162,6.144926927045384,-36.602160232383056,-16.4533098126202,1.8781062187230864,88,35,53,39.77272727272727,67.52450205501107
25,120,245.06660000000028,8.727873615703196,159.97451958806667,18.06784931099102,0.41455247261104045,0.2091286235598988,6.780844950457993,-36.14101218808254,-16.140795472973615,2.031902816960715,83,33,50,39.75903614457831,67.80271893771736
25,130,241.06540000000032,8.642233151268218,159.97451958806667,18.625518356568477,0.4065951447358147,0.19659998333636206,6.634006495869231,-36.33782995993499,-17.049429671604997,2.110946536953146,77,32,45,41.55844155844156,68.08725893139425
