Short EMA,Long EMA,Total Return (%),Annualized Return (%),Benchmark Return (%),Volatility (Annual %),Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max Drawdown (%),Average Drawdown (%),Profit Factor,Total Trades,Winning Trades,Losing Trades,Win Rate (%),Exposure Time (%)
25,140,253.11440000000016,8.897357829006713,159.97451958806667,18.9017020167835,0.4148604728379559,0.16620250096698425,7.62507093964764,-33.1950223156477,-16.473836875380528,2.282780500413042,72,32,40,44.44444444444444,68.33386025924754
25,150,242.18980000000022,8.666393709145614,159.97451958806667,18.72346875750488,0.41443996617833934,0.16392201997776015,7.283917502613167,-33.24993726426921,-15.541389839459033,2.218311254913443,74,31,43,41.891891891891895,68.80809358204236
25,160,228.2394000000003,8.361251060849394,159.97451958806667,22.351689060049114,0.3658413522348816,0.15939337866621542,5.4909269143543655,-41.56664322071698,-18.536900702033947,2.1642408185209874,72,29,43,40.27777777777778,69.2507113499842
25,170,241.36380000000028,8.64865225603062,159.97451958806667,21.78957759563339,0.3854806005650178,0.16439459177607774,6.0784063800142984,-39.70840133255989,-18.751144677375922,2.2558485845910194,69,28,41,40.57971014492754,69.70597533986721
25,180,239.96340000000026,8.618481740704276,159.97451958806667,23.362240390713314,0.37227416254370727,0.17425059542113744,5.985056469813138,-40.09375704478395,-20.444460452374415,2.1519157360328127,67,26,41,38.80597014925373,69.93360733480873
25,190,252.88740000000013,8.892626864638453,159.97451958806667,20.705619317832337,0.41019294670398126,0.19286319259233764,8.064432402371537,-31.35836316584818,-16.17057587592358,2.3583856696868852,62,25,37,40.32258064516129,70.21814732848561
25,200,248.7616000000001,8.80614183765649,159.97451958806667,18.91183184849914,0.4333563504158214,0.2048664339425926,8.82173725384503,-28.198708807788993,-14.65879381494966,2.418308121409497,58,24,34,41.37931034482759,70.38887132469175
25,210,243.81080000000014,8.701094999230952,159.97451958806667,17.51914921146695,0.4549402671785874,0.2568977003698122,8.769092083091119,-27.80342567848329,-12.438861280940698,2.441013274702413,54,24,30,44.44444444444444,70.59121087575086
25,220,229.08580000000023,8.380106172522916,159.97451958806667,17.988300904688586,0.4359898123246679,0.23570420271057732,8.200617158375579,-27.93519019065862,-12.419767867504444,2.3399243840411024,54,25,29,46.2962962962963,70.7872273158394
25,230,218.21140000000025,8.13434071653274,159.97451958806667,18.39316791839237,0.4228891077587746,0.23214364345703048,6.598392242377092,-33.070389268248306,-14.112603192196152,2.215199333513024,57,24,33,42.10526315789473,71.00221308883971
25,240,224.68600000000026,8.281594626352984,159.97451958806667,17.468764765361968,0.4463092851095931,0.21325581352476203,6.511286260498412,-34.50716049194272,-13.69567216644986,2.3597258834835366,55,23,32,41.81818181818181,71.19822952892824
25,250,204.06080000000026,7.802532216199776,159.97451958806667,18.299525774262378,0.41574690681940746,0.1938252669005225,5.607327616823489,-36.39180977900472,-15.605967937587536,2.152439224119918,54,22,32,40.74074074074074,71.40689219095795
25,260,194.61040000000023,7.572819283971355,159.97451958806667,18.88603603401878,0.40069583816663507,0.18803829451136692,5.429905571047866,-35.84047594449128,-13.965714731405821,2.1316597758898412,52,22,30,42.30769230769231,71.70407840657603
25,270,191.08540000000022,7.485373287319641,159.97451958806667,19.03745594054311,0.3991278271026606,0.18274615283356777,5.341650476779254,-35.77272620712823,-14.432929695125098,2.049955547936249,52,21,31,40.38461538461539,71.93803351248815
25,280,185.66080000000022,7.348854974792718,159.97451958806667,23.933792856420837,0.3452955276604723,0.21207385940903936,5.04203535863673,-36.82258984597826,-17.05685860910762,1.939253821045752,54,21,33,38.88888888888889,72.27315839392982
25,290,170.03560000000024,6.941665407040776,159.97451958806667,28.80901657333816,0.30831200697857347,0.19257354722181153,3.7476735941861836,-45.3709736791856,-18.005941235306867,1.8103964487283735,53,17,36,32.075471698113205,72.44388239013595
25,300,181.81040000000021,7.250479070679305,159.97451958806667,27.808538748811866,0.32285355616060124,0.23561827578233047,4.020278364654939,-45.22333617453502,-16.17623203378111,1.8841052034735863,52,19,33,36.53846153846153,72.66519127410686
30,40,196.4024000000006,7.616900713788399,159.97451958806667,15.162192105772906,0.389513849724533,0.16762286927024775,5.604135052803871,-35.04597911175181,-14.46455136381145,1.5438487963754182,137,58,79,42.33576642335766,65.00790388871324
30,50,229.87220000000045,8.397584194013596,159.97451958806667,13.118817547705278,0.4734783259188931,0.20960895328973553,9.904699652216294,-23.208396828929974,-9.574837583650078,1.778467800926553,111,51,60,45.94594594594595,65.48846032247866
30,60,183.42120000000045,7.291785811308471,159.97451958806667,15.271414640101966,0.3844560786047362,0.1504521507346096,5.7504959655890255,-31.896587893912653,-12.588278078095987,1.5544139427756185,106,46,60,43.39622641509434,65.88049320265571
30,70,217.3194000000004,8.11383510635002,159.97451958806667,15.315234880422956,0.42429333682884274,0.17780510535212365,6.623382538070468,-32.81093893503397,-15.233524951402039,1.721476980199499,97,45,52,46.391752577319586,66.46221941195068
30,80,254.09240000000025,8.917708199842389,159.97451958806667,17.098234263283615,0.42464274162151006,0.19776124898283032,7.071808468428863,-35.93032830772518,-14.367691320971879,1.9770327002361712,87,39,48,44.827586206896555,66.60765096427443
30,90,274.4410000000002,9.329652250681185,159.97451958806667,15.979319683791879,0.46519646512405755,0.2110399766397904,8.71177224855294,-31.502315736684455,-13.863018629935672,2.116336263142652,80,34,46,42.5,66.9364527347455
30,100,240.6656000000002,8.633624542354879,159.97451958806667,16.20665375766947,0.4369888754947957,0.17161528389172107,7.134355885599314,-33.7333326034076,-15.509316278531376,1.9943166700545198,78,34,44,43.58974358974359,67.23996206133418
30,110,222.54060000000035,8.233106812770853,159.97451958806667,17.876001564467973,0.39668552373441346,0.16569718263980518,6.655331104572014,-33.43794568644701,-16.19363486231624,1.9088245671925599,78,35,43,44.871794871794876,67.4423016123933
30,120,238.39060000000026,8.58445853006593,159.97451958806667,18.642342412270153,0.401396834276021,0.18530233769767568,7.145637187999011,-33.36169941574611,-16.82634360140546,2.064167738018714,78,33,45,42.30769230769231,67.81536515965854
30,130,242.0140000000002,8.662621091266654,159.97451958806667,18.632975643380867,0.4084090355593462,0.15556490648059926,7.4693422811491725,-32.400978679312296,-15.908964911029702,2.263998495824347,70,30,40,42.857142857142854,68.11887448624724
30,140,236.46480000000034,8.542597753386683,159.97451958806667,19.80480838932712,0.3939839620934089,0.15466692696853732,6.02146356110036,-39.270319848417195,-17.744793677153854,2.1856390467747837,74,28,46,37.83783783783784,68.61840025292445
30,150,239.68840000000026,8.61254347252709,159.97451958806667,23.02613099137654,0.36691945146183913,0.1432731430663208,5.468956238526731,-43.82708318481066,-17.887270861662042,2.2849031317344095,67,27,40,40.298507462686565,69.11792601960164
30,160,250.1376000000002,8.835091088911495,159.97451958806667,21.408676295388837,0.3937995418064171,0.15602544028207926,6.880071322075549,-36.35683240628671,-16.348993956894798,2.4221025533734197,63,27,36,42.857142857142854,69.4846664558963
30,170,252.26240000000013,8.879586404455054,159.97451958806667,20.25315280822181,0.411065129733189,0.17815289806226803,8.121222480743851,-31.062121570753288,-15.603165011457676,2.3434806180825474,62,26,36,41.935483870967744,69.77552956054379
30,180,255.0612000000001,8.937815528290937,159.97451958806667,19.442281008537186,0.42879219261844054,0.19423864258289242,8.996956707537178,-28.349719609779072,-13.805441251811004,2.4797428301906503,56,24,32,42.857142857142854,70.19917799557382
30,190,245.96100000000018,8.746890405916252,159.97451958806667,19.19131399832846,0.4252559614521376,0.18911288882980173,9.144539836932216,-26.89703411938052,-13.295535429967655,2.5124985395310517,55,25,30,45.45454545454545,70.2813784381916
30,200,234.3606000000002,8.49660294370478,159.97451958806667,17.86537428907394,0.43815521068074037,0.22147813379080528,8.778071234059976,-26.698416286558803,-11.9959432181616,2.440497571517609,53,24,29,45.28301886792453,70.41416376857413
30,210,227.2604000000002,8.33938541319319,159.97451958806667,17.65037124560807,0.43884167984547245,0.21864034002257707,8.293654075175358,-27.40172159823233,-12.336681718136406,2.3119815817184244,52,23,29,44.230769230769226,70.65444198545684
30,220,204.61060000000023,7.815690496337191,159.97451958806667,18.790352260129282,0.4022728683760893,0.20155046234335028,6.249005831297291,-32.74290431531301,-13.828782010900323,2.1927600997529497,53,22,31,41.509433962264154,70.81251975972178
30,230,201.18620000000024,7.733371519393906,159.97451958806667,19.013688973543598,0.3985167619380281,0.20654730075181743,5.541794690969049,-36.303438004994085,-14.927245422410367,2.1639809954918685,56,22,34,39.285714285714285,71.0275055327221
30,240,198.88560000000024,7.677575978032447,159.97451958806667,20.81267512015881,0.37734324311736417,0.18003661069278926,4.915445043532015,-40.46136173604539,-15.70497294068624,2.136532006349954,53,20,33,37.735849056603776,71.2677837496048
30,250,199.68500000000023,7.697008769095337,159.97451958806667,20.45139481518837,0.3858338023272178,0.19528994327270133,4.819308540907527,-41.43436725518251,-16.346020015946984,2.113884720726953,50,20,30,40.0,71.5333544103699
30,260,217.9844000000002,8.129127449747365,159.97451958806667,21.39123775492216,0.39029666166905835,0.21093702716435075,5.5720018509085,-39.1213796823234,-14.265591337339822,2.326389370601458,47,18,29,38.297872340425535,71.7926019601644
30,270,210.65960000000018,7.959016132012597,159.97451958806667,22.149698072639783,0.37979447006965933,0.2455157009959721,5.203285546901216,-40.485881103614844,-15.013795599506787,2.2526630885285917,48,20,28,41.66666666666667,72.10875750869428
30,280,224.40880000000018,8.275346512427895,159.97451958806667,22.808800309131087,0.38649680857106045,0.29103645595955285,6.299107569965885,-35.62549099335599,-12.456185875051762,2.3769962287491313,44,18,26,40.909090909090914,72.33006639266519
30,290,224.2344000000002,8.271412968364,159.97451958806667,24.68665639136587,0.3703767663410739,0.22951700522093543,6.287334977069071,-35.664458919052244,-12.547016099785088,2.290415102331139,47,18,29,38.297872340425535,72.39962061334177
30,300,206.38480000000024,7.858001636795198,159.97451958806667,26.383636855844404,0.34842880862346204,0.22414035824042877,5.27495673197836,-39.125401493595966,-15.793511591488564,2.154801845133249,49,18,31,36.734693877551024,72.63989883022447
35,40,210.89940000000053,7.964644192853498,159.97451958806667,13.969421711908034,0.4303676809247683,0.18146912405293833,7.462430878163373,-28.261487904314947,-11.952233362535472,1.633452134730756,122,55,67,45.08196721311475,65.28612077141955
35,50,186.97180000000046,7.382068401020847,159.97451958806667,14.646423837878563,0.39646115632572443,0.1553990130725462,6.66627227627537,-28.04742924548932,-11.97600648764403,1.573378703527087,109,48,61,44.03669724770643,65.6465380967436
35,60,223.0192000000004,8.243949573594023,159.97451958806667,14.742576888579755,0.4392481573487347,0.17285074053346225,7.258949954276499,-30.723341723634846,-13.944362659375567,1.7559588495500227,96,46,50,47.91666666666667,66.29149541574455
35,70,231.11780000000036,8.425188753776558,159.97451958806667,15.62978282680048,0.43105653649360187,0.1725888334908448,6.493538200793327,-35.591967407193245,-15.353826467438159,1.8475471432416712,89,40,49,44.9438202247191,66.46854252292128
35,80,250.9660000000002,8.852468433526294,159.97451958806667,17.08774206638499,0.4254853151839192,0.17213260576393818,7.626252771421869,-32.90816702803953,-14.682867429845755,1.916969076052246,80,34,46,42.5,66.80999051533354
35,90,232.0658000000003,8.446133190720651,159.97451958806667,16.154510321637517,0.4294761867575124,0.16065376450415242,7.230906921369896,-32.093595246560774,-16.054878654050654,1.9179229812013632,79,35,44,44.303797468354425,67.14511539677521
35,100,222.38960000000029,8.229682769841196,159.97451958806667,17.047106348542922,0.4075118144587719,0.1554914075762517,6.586533147381773,-33.764287679688195,-16.465988497440843,1.9696846023104349,73,34,39,46.57534246575342,67.27790072715776
35,110,223.89000000000033,8.263639322895887,159.97451958806667,19.389613849605862,0.37879479811449457,0.1475214788353943,6.3624544645378,-35.18924987956905,-17.679974804827665,1.9639387288184493,75,29,46,38.666666666666664,67.50553272209928
35,120,215.98860000000028,8.08314207515175,159.97451958806667,18.98108330088279,0.3798608851122932,0.13537901417777284,5.877904024575518,-36.74585347037854,-16.710451144664617,2.087323753639707,68,30,38,44.11764705882353,67.75213404995257
35,130,232.58880000000028,8.457664128468245,159.97451958806667,20.071596096662304,0.3863430692752375,0.13745078444381267,5.632622841136247,-41.29316067487328,-17.664330838912992,2.2200304445300043,69,28,41,40.57971014492754,68.39709136895353
35,140,217.33820000000028,8.11426784153797,159.97451958806667,22.310629022262138,0.35597443483263486,0.1441778791667754,5.7497720582603655,-37.79944627331149,-16.40902405679246,2.065816974553373,66,26,40,39.39393939393939,68.90926335757193
35,150,252.61220000000017,8.886887544983546,159.97451958806667,19.868363974243156,0.40999684947977255,0.15414739119880996,8.319612703510769,-30.36345668992513,-13.135286706860889,2.4369850483408926,61,27,34,44.26229508196721,69.18115712930762
35,160,255.1870000000001,8.940422738618814,159.97451958806667,19.833473067288075,0.41587880619208295,0.1803252552464305,8.480931021827516,-30.089503067908584,-13.34204462012166,2.438133442138105,60,26,34,43.333333333333336,69.59848245336705
35,170,249.58600000000013,8.823498902785754,159.97451958806667,19.93375501504488,0.4147890193287674,0.1897819511822356,9.528570290792109,-26.193436411041272,-13.97483113763338,2.470152348370255,55,24,31,43.63636363636363,70.0158077774265
35,180,220.6108000000002,8.189234131261557,159.97451958806667,18.408849300954135,0.4139150070928195,0.17875140277966026,8.749757488625855,-25.213361660226656,-12.912546534762468,2.2928146232092823,54,23,31,42.592592592592595,70.11065444198546
35,190,238.1352000000002,8.57891974072189,159.97451958806667,17.7860958451244,0.4415401179807223,0.19710881758661875,9.80586798155054,-24.284969005094172,-11.308017416914316,2.587627271418134,51,23,28,45.09803921568628,70.30667088207399
35,200,246.70980000000017,8.762776217082525,159.97451958806667,17.537303796932534,0.4551876827249234,0.22312298784748696,9.73555158110567,-25.341121963629025,-10.641909535738767,2.713917121122652,49,24,25,48.97959183673469,70.43313310148594
35,210,218.16040000000024,8.133169756044879,159.97451958806667,18.628566373208727,0.41440456048202484,0.1994749750003589,7.051544095274198,-30.937961537559826,-13.006997027268849,2.326048266706865,52,23,29,44.230769230769226,70.61650331963327
35,220,186.11100000000025,7.360276525500131,159.97451958806667,22.088233882247053,0.3506046332724676,0.16834522830358561,4.717956986856591,-39.4473710799978,-18.30185615933014,2.06292534490203,55,21,34,38.18181818181819,70.84413531457477
35,230,204.98520000000022,7.824643063034653,159.97451958806667,20.929565618421865,0.37929497296746106,0.21244261657346453,5.088715315371232,-40.28230846021422,-17.857193682259126,2.1543987457256013,51,20,31,39.21568627450981,71.00853619981031
35,240,197.73520000000022,7.649525425395232,159.97451958806667,19.59131116300856,0.3924850443790198,0.19430914324115733,4.878107606821138,-40.535227169549074,-16.940175780329497,2.09129361223974,51,18,33,35.294117647058826,71.38792285804615
35,250,203.5846000000002,7.791117452157259,159.97451958806667,22.715198176545144,0.3644226406014642,0.2331876945103164,5.153025471757796,-39.50778064571716,-17.11892083090114,2.138971782021459,48,19,29,39.58333333333333,71.67246285172305
35,260,201.28420000000017,7.735739439765155,159.97451958806667,23.22290237341022,0.36073820159479547,0.2243655589163577,5.489932149881289,-36.664241834819876,-16.51041264819573,2.1512177098978182,46,19,27,41.30434782608695,71.98229528928233
35,270,226.8336000000002,8.329833876813098,159.97451958806667,23.09072187927895,0.38417593438972797,0.2322762505522354,7.0082143525046545,-32.36681822081148,-13.122962351740005,2.41864098314519,43,18,25,41.86046511627907,72.22889661713563
35,280,228.00880000000018,8.3561061648461,159.97451958806667,23.82855679876656,0.3798851638932438,0.24503627343245352,7.1624147626983845,-31.834068195472614,-12.295061473146568,2.3956606422974147,44,18,26,40.909090909090914,72.34903572557698
35,290,214.0588000000002,8.038419146489527,159.97451958806667,22.84444949195326,0.38044128913692526,0.2240539709456906,6.837353784728191,-31.307258149800386,-12.451404207289906,2.252574972936599,44,19,25,43.18181818181818,72.50079038887132
35,300,194.1342000000002,7.56106318936296,159.97451958806667,24.588800001318052,0.3513596230492885,0.2033344697551904,5.184211369608422,-37.44719999999994,-14.127952381682974,2.09808138285236,46,16,30,34.78260869565217,72.59563705343028
40,50,197.27080000000046,7.638173177191221,159.97451958806667,15.474125182265686,0.3961040637640185,0.15169041716336695,5.930583230706515,-33.26330519713479,-14.772631878862127,1.6218859330836173,104,48,56,46.15384615384615,65.91843186847929
40,60,231.51860000000036,8.434050557273597,159.97451958806667,15.146672708864815,0.44157953103593545,0.16802315344929847,7.508227921330819,-30.835318589924228,-13.586666730020006,1.8338817661457518,93,41,52,44.086021505376344,66.51280429971546
40,70,259.71580000000023,9.033713492197126,159.97451958806667,16.881632784060702,0.43401085784158044,0.17247586581120256,7.469807515703992,-34.76874062069099,-13.894554651456215,2.021231836587681,79,35,44,44.303797468354425,66.64558963009802
40,80,235.6900000000003,8.525693009529146,159.97451958806667,16.43704244807232,0.42729308089650814,0.15648270204750037,7.245603399723943,-32.52869181453957,-15.803380429634057,1.9580240048647084,75,34,41,45.33333333333333,67.08820739803983
40,90,212.74000000000032,8.007708453568284,159.97451958806667,17.834426442995667,0.38806479178795666,0.13846650291356805,5.857305792924841,-36.32045304122133,-17.6675186056121,1.862984480558308,75,33,42,44.0,67.25260828327538
40,100,233.68900000000022,8.481865896522734,159.97451958806667,18.693237348776233,0.39335532701232473,0.15838488624761415,6.61294554282836,-35.33811045116384,-16.917325310133457,2.050090365046028,70,29,41,41.42857142857143,67.35377805880493
40,110,215.6888000000003,8.076210976780395,159.97451958806667,19.08419489750185,0.3769717154502772,0.13383797406353107,6.039242997484689,-35.71454238384405,-16.552374845320372,2.0794316799871893,69,29,40,42.028985507246375,67.58141005374644
40,120,206.38880000000032,7.8580967704563465,159.97451958806667,20.590003342693645,0.3588422966374541,0.12496639641548693,4.894435172888922,-42.16805263725254,-18.533276078333234,1.9559816945509798,69,29,40,42.028985507246375,68.11255137527664
40,130,226.4626000000003,8.321521658450258,159.97451958806667,19.27502803982122,0.39446176197208116,0.1375970171855291,6.7229627575323185,-33.68494042991308,-14.706338887487275,2.1709980930003607,63,27,36,42.857142857142854,68.66898514068922
40,140,252.13720000000018,8.876971546001421,159.97451958806667,19.43498948192575,0.4127518350761087,0.14967838322099086,9.747880277238052,-25.865849069644124,-14.08737665597222,2.42758334078821,61,27,34,44.26229508196721,68.92823269048371
40,150,236.56180000000023,8.544711561949692,159.97451958806667,20.837740136645355,0.38649309539127996,0.16195234394329594,8.30266228479799,-28.49228258183405,-13.606885783273693,2.2843134274229455,59,25,34,42.3728813559322,69.32658868163136
40,160,224.43600000000026,8.275959823200152,159.97451958806667,19.759785585384822,0.39497150798372554,0.17058818050640256,9.070564868929058,-24.743332222759236,-13.561560001649168,2.2790664540550285,55,23,32,41.81818181818181,69.7502371166614
40,170,207.61060000000023,7.8871012843898525,159.97451958806667,18.600131250710266,0.39677624293510055,0.17983810883089482,8.684718169792136,-23.905277746620218,-14.273191922514023,2.1537524493758613,53,22,31,41.509433962264154,69.87669933607334
40,180,238.9606000000002,8.596805918747542,159.97451958806667,18.601747802371708,0.42607500723127345,0.1968976872121094,9.52683049663119,-25.082906648176404,-12.22735659311351,2.585205931637835,53,24,29,45.28301886792453,70.10433133101486
40,190,245.43460000000016,8.735703613840107,159.97451958806667,18.71326531569114,0.432467225710936,0.19668126667570637,8.363998230064494,-29.34417168069004,-12.081313383735933,2.822486340704923,48,24,24,50.0,70.2560859943092
40,200,227.91020000000017,8.353905279641193,159.97451958806667,19.910702987350657,0.40435230854335064,0.18747045458387032,6.754271207825867,-33.74312238690253,-14.371570905948,2.4258253651676265,51,23,28,45.09803921568628,70.45210243439772
40,210,196.23540000000023,7.612803194078266,159.97451958806667,21.18572895412236,0.36546613625515983,0.18443903335005932,5.626266869332027,-34.878437969171216,-18.244379855975527,2.0730974548882757,52,18,34,34.61538461538461,70.62282643060385
40,220,197.0098000000002,7.6317857771176945,159.97451958806667,21.248405281925198,0.36847290963890805,0.18032464933667636,5.141586519028841,-38.31692791142841,-18.50297534677771,2.028939440786176,49,18,31,36.734693877551024,70.83781220360417
40,230,191.68500000000023,7.500317242448373,159.97451958806667,24.24715998018721,0.33921940967292985,0.18093927564555187,4.885216936680787,-39.23776620045838,-18.550143281791826,2.0112976644951353,50,18,32,36.0,71.17926019601643
40,240,189.9840000000002,7.457847924863836,159.97451958806667,23.00170563146511,0.3490057744257688,0.1840016851321151,5.458820283085971,-34.80312414546074,-17.691742769592118,2.0411827955810677,45,17,28,37.77777777777778,71.46380018969333
40,250,202.70880000000017,7.770080408985902,159.97451958806667,22.485075225170167,0.3656989736296279,0.2233066470472747,7.121082039673263,-28.46601104588609,-15.437084226570837,2.165695200327554,44,20,24,45.45454545454545,71.74201707239962
40,260,218.20840000000018,8.134271841348252,159.97451958806667,21.869572497355673,0.38873767230891876,0.20291744749187024,7.442488692562385,-29.3192786732838,-14.964945806170835,2.2764800924739714,42,19,23,45.23809523809524,72.07714195384129
40,270,224.15840000000017,8.26969819203196,159.97451958806667,22.34667207661996,0.3913042285207651,0.19795509813297837,8.036609600572511,-27.892159895888387,-13.839606137906888,2.411397290772837,42,18,24,42.857142857142854,72.33006639266519
40,280,210.45860000000022,7.954295578283754,159.97451958806667,22.604575070782122,0.37876446501390704,0.1930000962728659,7.437219498906455,-28.298021865691254,-12.79080130719854,2.2576345365974926,43,17,26,39.53488372093023,72.39329750237117
40,290,185.90860000000018,7.355143722920077,159.97451958806667,23.990858941991984,0.3494365520806823,0.17938203745316816,5.134845492007723,-36.205295814521186,-14.588053577866884,2.0597937744699,43,16,27,37.2093023255814,72.5766677205185
40,300,184.4340000000002,7.3176457241706405,159.97451958806667,24.158117249851266,0.3486754693258131,0.18954174745411945,5.080168795978394,-36.30469919542898,-15.758983032021618,2.069528577939995,45,16,29,35.55555555555556,72.86120771419539
45,50,216.5940000000004,8.097119689506926,159.97451958806667,15.241850175290262,0.423607174830597,0.15883891775955417,7.129071675164299,-30.38179581705618,-14.33446963777766,1.7188296094317306,95,44,51,46.31578947368421,66.29781852671515
