Start Date,End Date,Exposure Time,Final Account Balance,Equity Peak,Total Return,Annualized Return,Benchmark Return,Volatility (Annual),Total Trades,Winning Trades,Losing Trades,Win Rate,Profit Factor,Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max Drawdown,Average Drawdown,Max Drawdown Duration,Average Drawdown Duration,Simulation
2017-01-03,2024-12-26,31.94%,16277.61,"$16,425.51",225.55,15.95,128.19,7.49,792,352,440,44.44%,1.53,1.97,3.95,47.22,-4.78,-1.33,0.00 days,0.00 days,1
2017-01-03,2024-12-26,30.16%,16956.09,"$17,128.00",239.12,16.54,128.19,7.4,832,368,464,44.23%,1.6,2.06,4.37,54.65,-4.38,-1.29,0.00 days,0.00 days,2
2017-01-03,2024-12-26,30.16%,17026.94,"$17,198.26",240.54,16.6,128.19,7.39,832,368,464,44.23%,1.6,2.07,4.39,55.3,-4.35,-1.28,0.00 days,0.00 days,3
2017-01-03,2024-12-26,29.40%,17359.07,"$17,457.41",247.18,16.88,128.19,7.13,823,336,487,40.83%,1.67,2.17,5.32,51.61,-4.79,-1.17,0.00 days,0.00 days,4
2017-01-03,2024-12-26,33.12%,16982.12,"$17,042.52",239.64,16.56,128.19,7.5,736,306,430,41.58%,1.58,2.03,4.48,54.84,-4.37,-1.21,0.00 days,0.00 days,5
2017-01-03,2024-12-26,30.37%,17128.4,"$17,140.81",242.57,16.69,128.19,7.27,784,300,484,38.27%,1.66,2.11,5.23,39.6,-6.13,-1.18,0.00 days,0.00 days,6
2017-01-03,2024-12-26,29.84%,17027.54,"$17,094.06",240.55,16.6,128.19,7.22,798,315,483,39.47%,1.65,2.11,5.17,51.14,-4.7,-1.16,0.00 days,0.00 days,7
2017-01-03,2024-12-26,29.40%,17443.05,"$17,540.78",248.86,16.95,128.19,7.11,823,336,487,40.83%,1.67,2.19,5.36,52.18,-4.77,-1.16,0.00 days,0.00 days,8
2017-01-03,2024-12-26,31.82%,17688.96,"$17,734.18",253.78,17.16,128.19,7.29,749,299,450,39.92%,1.66,2.16,4.88,67.28,-3.77,-1.06,0.00 days,0.00 days,9
2017-01-03,2024-12-26,30.37%,17185.99,"$17,198.10",243.72,16.74,128.19,7.26,784,300,484,38.27%,1.66,2.12,5.26,39.91,-6.11,-1.17,0.00 days,0.00 days,10
2017-01-03,2024-12-26,32.98%,16071.12,"$16,173.75",221.42,15.76,128.19,7.49,753,316,437,41.97%,1.53,1.95,4.2,49.69,-4.46,-1.3,0.00 days,0.00 days,11
2017-01-03,2024-12-26,31.82%,17516.63,"$17,568.52",250.33,17.02,128.19,7.32,749,299,450,39.92%,1.64,2.13,4.82,65.42,-3.83,-1.08,0.00 days,0.00 days,12
2017-01-03,2024-12-26,31.54%,16177.54,"$16,380.61",223.55,15.86,128.19,7.7,814,374,440,45.95%,1.53,1.91,3.74,44.77,-4.99,-1.44,0.00 days,0.00 days,13
2017-01-03,2024-12-26,31.54%,16415.74,"$16,616.76",228.31,16.07,128.19,7.64,814,374,440,45.95%,1.54,1.94,3.81,46.31,-4.93,-1.4,0.00 days,0.00 days,14
2017-01-03,2024-12-26,31.22%,17142.5,"$17,312.94",242.85,16.7,128.19,7.22,782,327,455,41.82%,1.62,2.13,4.63,58.67,-4.14,-1.14,0.00 days,0.00 days,15
2017-01-03,2024-12-26,28.78%,17354.2,"$17,497.57",247.08,16.88,128.19,7.23,845,358,487,42.37%,1.66,2.14,4.98,43.01,-5.74,-1.32,0.00 days,0.00 days,16
2017-01-03,2024-12-26,31.94%,16147.96,"$16,296.84",222.96,15.83,128.19,7.52,792,352,440,44.44%,1.53,1.95,3.91,46.35,-4.81,-1.35,0.00 days,0.00 days,17
2017-01-03,2024-12-26,32.98%,16037.59,"$16,141.42",220.75,15.73,128.19,7.5,753,316,437,41.97%,1.52,1.94,4.19,49.45,-4.46,-1.3,0.00 days,0.00 days,18
2017-01-03,2024-12-26,29.84%,17247.7,"$17,305.94",244.95,16.79,128.19,7.18,798,315,483,39.47%,1.67,2.15,5.25,52.69,-4.65,-1.13,0.00 days,0.00 days,19
2017-01-03,2024-12-26,30.37%,17071.71,"$17,084.40",241.43,16.64,128.19,7.28,784,300,484,38.27%,1.65,2.1,5.21,39.3,-6.14,-1.19,0.00 days,0.00 days,20
2017-01-03,2024-12-26,29.84%,17156.77,"$17,218.43",243.14,16.71,128.19,7.2,798,315,483,39.47%,1.66,2.13,5.22,52.05,-4.67,-1.14,0.00 days,0.00 days,21
2017-01-03,2024-12-26,33.12%,16969.56,"$17,030.42",239.39,16.55,128.19,7.5,736,306,430,41.58%,1.58,2.03,4.48,54.74,-4.37,-1.21,0.00 days,0.00 days,22
2017-01-03,2024-12-26,30.37%,17176.69,"$17,188.84",243.53,16.73,128.19,7.26,784,300,484,38.27%,1.66,2.12,5.25,39.86,-6.11,-1.17,0.00 days,0.00 days,23
2017-01-03,2024-12-26,31.54%,16296.76,"$16,498.80",225.94,15.96,128.19,7.67,814,374,440,45.95%,1.53,1.92,3.78,45.54,-4.96,-1.42,0.00 days,0.00 days,24
2017-01-03,2024-12-26,28.78%,17665.36,"$17,806.15",253.31,17.14,128.19,7.18,845,358,487,42.37%,1.68,2.19,5.1,44.74,-5.66,-1.28,0.00 days,0.00 days,25
2017-01-03,2024-12-26,31.22%,17112.83,"$17,284.41",242.26,16.67,128.19,7.22,782,327,455,41.82%,1.62,2.12,4.62,58.38,-4.15,-1.14,0.00 days,0.00 days,26
2017-01-03,2024-12-26,33.12%,17104.79,"$17,160.69",242.1,16.67,128.19,7.48,736,306,430,41.58%,1.59,2.05,4.52,55.8,-4.34,-1.19,0.00 days,0.00 days,27
2017-01-03,2024-12-26,33.12%,16973.32,"$17,034.04",239.47,16.56,128.19,7.5,736,306,430,41.58%,1.58,2.03,4.48,54.77,-4.37,-1.21,0.00 days,0.00 days,28
2017-01-03,2024-12-26,28.78%,17526.53,"$17,668.47",250.53,17.02,128.19,7.2,845,358,487,42.37%,1.67,2.17,5.04,43.96,-5.7,-1.3,0.00 days,0.00 days,29
2017-01-03,2024-12-26,30.79%,17528.84,"$17,537.08",250.58,17.03,128.19,7.25,763,288,475,37.75%,1.69,2.15,5.33,47.11,-5.32,-1.14,0.00 days,0.00 days,30
2017-01-03,2024-12-26,31.94%,16378.2,"$16,525.33",227.56,16.03,128.19,7.47,792,352,440,44.44%,1.54,1.98,3.98,47.9,-4.75,-1.31,0.00 days,0.00 days,31
2017-01-03,2024-12-26,28.78%,17634.94,"$17,775.98",252.7,17.12,128.19,7.18,845,358,487,42.37%,1.68,2.18,5.08,44.57,-5.67,-1.28,0.00 days,0.00 days,32
2017-01-03,2024-12-26,30.79%,17552.59,"$17,560.71",251.05,17.05,128.19,7.25,763,288,475,37.75%,1.69,2.16,5.34,47.26,-5.31,-1.13,0.00 days,0.00 days,33
2017-01-03,2024-12-26,31.82%,17526.78,"$17,578.28",250.54,17.02,128.19,7.31,749,299,450,39.92%,1.65,2.14,4.82,65.53,-3.82,-1.08,0.00 days,0.00 days,34
2017-01-03,2024-12-26,31.54%,16180.46,"$16,383.51",223.61,15.86,128.19,7.7,814,374,440,45.95%,1.53,1.91,3.75,44.79,-4.99,-1.44,0.00 days,0.00 days,35
2017-01-03,2024-12-26,29.40%,17207.44,"$17,306.89",244.15,16.76,128.19,7.16,823,336,487,40.83%,1.66,2.15,5.26,50.58,-4.83,-1.19,0.00 days,0.00 days,36
2017-01-03,2024-12-26,31.22%,17032.43,"$17,207.10",240.65,16.61,128.19,7.24,782,327,455,41.82%,1.61,2.11,4.59,57.6,-4.18,-1.15,0.00 days,0.00 days,37
2017-01-03,2024-12-26,30.79%,17686.17,"$17,693.58",253.72,17.16,128.19,7.23,763,288,475,37.75%,1.7,2.18,5.39,48.12,-5.27,-1.12,0.00 days,0.00 days,38
2017-01-03,2024-12-26,30.37%,17087.52,"$17,100.14",241.75,16.65,128.19,7.27,784,300,484,38.27%,1.65,2.1,5.22,39.39,-6.14,-1.18,0.00 days,0.00 days,39
2017-01-03,2024-12-26,30.79%,17597.98,"$17,605.86",251.96,17.08,128.19,7.24,763,288,475,37.75%,1.69,2.16,5.36,47.55,-5.3,-1.13,0.00 days,0.00 days,40
2017-01-03,2024-12-26,31.76%,17088.47,"$17,178.06",241.77,16.65,128.19,7.22,766,311,455,40.60%,1.62,2.12,4.76,60.01,-4.03,-1.09,0.00 days,0.00 days,41
2017-01-03,2024-12-26,29.84%,16975.57,"$17,044.05",239.51,16.56,128.19,7.23,798,315,483,39.47%,1.65,2.1,5.15,50.78,-4.72,-1.16,0.00 days,0.00 days,42
2017-01-03,2024-12-26,30.67%,17540.46,"$17,663.21",250.81,17.04,128.19,7.11,808,350,458,43.32%,1.64,2.2,4.76,60.65,-4.14,-1.13,0.00 days,0.00 days,43
2017-01-03,2024-12-26,30.67%,17331.1,"$17,455.40",246.62,16.86,128.19,7.15,808,350,458,43.32%,1.62,2.16,4.69,58.62,-4.21,-1.15,0.00 days,0.00 days,44
2017-01-03,2024-12-26,32.46%,15970.86,"$16,158.95",219.42,15.67,128.19,7.49,769,331,438,43.04%,1.52,1.93,4.11,47.85,-4.59,-1.32,0.00 days,0.00 days,45
2017-01-03,2024-12-26,30.37%,17167.61,"$17,179.82",243.35,16.72,128.19,7.26,784,300,484,38.27%,1.66,2.12,5.25,39.81,-6.11,-1.18,0.00 days,0.00 days,46
2017-01-03,2024-12-26,29.40%,17502.35,"$17,599.65",250.05,17.0,128.19,7.1,823,336,487,40.83%,1.68,2.2,5.38,52.59,-4.75,-1.16,0.00 days,0.00 days,47
2017-01-03,2024-12-26,31.76%,17152.11,"$17,239.30",243.04,16.71,128.19,7.2,766,311,455,40.60%,1.62,2.13,4.79,60.65,-4.01,-1.08,0.00 days,0.00 days,48
2017-01-03,2024-12-26,29.40%,17442.52,"$17,540.25",248.85,16.95,128.19,7.11,823,336,487,40.83%,1.67,2.19,5.36,52.18,-4.77,-1.16,0.00 days,0.00 days,49
2017-01-03,2024-12-26,29.40%,17173.8,"$17,273.50",243.48,16.73,128.19,7.16,823,336,487,40.83%,1.65,2.15,5.25,50.36,-4.84,-1.2,0.00 days,0.00 days,50
2017-01-03,2024-12-26,31.76%,17174.31,"$17,260.66",243.49,16.73,128.19,7.2,766,311,455,40.60%,1.62,2.13,4.79,60.88,-4.0,-1.08,0.00 days,0.00 days,51
2017-01-03,2024-12-26,29.40%,17202.71,"$17,302.19",244.05,16.75,128.19,7.16,823,336,487,40.83%,1.66,2.15,5.26,50.55,-4.83,-1.19,0.00 days,0.00 days,52
2017-01-03,2024-12-26,31.22%,16957.26,"$17,134.81",239.15,16.54,128.19,7.25,782,327,455,41.82%,1.61,2.1,4.57,56.87,-4.2,-1.15,0.00 days,0.00 days,53
2017-01-03,2024-12-26,31.94%,16326.93,"$16,474.45",226.54,15.99,128.19,7.48,792,352,440,44.44%,1.54,1.97,3.96,47.55,-4.76,-1.32,0.00 days,0.00 days,54
2017-01-03,2024-12-26,29.40%,17443.85,"$17,541.57",248.88,16.96,128.19,7.11,823,336,487,40.83%,1.67,2.19,5.36,52.19,-4.77,-1.16,0.00 days,0.00 days,55
2017-01-03,2024-12-26,33.12%,17018.5,"$17,077.56",240.37,16.59,128.19,7.49,736,306,430,41.58%,1.58,2.04,4.49,55.12,-4.36,-1.2,0.00 days,0.00 days,56
2017-01-03,2024-12-26,29.40%,17204.26,"$17,303.73",244.09,16.75,128.19,7.16,823,336,487,40.83%,1.66,2.15,5.26,50.56,-4.83,-1.19,0.00 days,0.00 days,57
2017-01-03,2024-12-26,31.22%,17071.54,"$17,244.70",241.43,16.64,128.19,7.23,782,327,455,41.82%,1.62,2.11,4.61,57.98,-4.16,-1.14,0.00 days,0.00 days,58
2017-01-03,2024-12-26,29.40%,17535.02,"$17,632.07",250.7,17.03,128.19,7.1,823,336,487,40.83%,1.68,2.2,5.39,52.82,-4.75,-1.15,0.00 days,0.00 days,59
2017-01-03,2024-12-26,29.40%,17227.29,"$17,326.59",244.55,16.77,128.19,7.15,823,336,487,40.83%,1.66,2.15,5.27,50.71,-4.82,-1.19,0.00 days,0.00 days,60
2017-01-03,2024-12-26,32.46%,16202.76,"$16,382.40",224.06,15.88,128.19,7.45,769,331,438,43.04%,1.53,1.97,4.19,49.49,-4.53,-1.29,0.00 days,0.00 days,61
2017-01-03,2024-12-26,31.76%,17140.71,"$17,228.33",242.81,16.7,128.19,7.21,766,311,455,40.60%,1.62,2.13,4.78,60.54,-4.01,-1.09,0.00 days,0.00 days,62
2017-01-03,2024-12-26,31.22%,17178.23,"$17,347.30",243.56,16.73,128.19,7.21,782,327,455,41.82%,1.62,2.13,4.64,59.02,-4.13,-1.13,0.00 days,0.00 days,63
2017-01-03,2024-12-26,30.79%,17816.75,"$17,823.48",256.33,17.27,128.19,7.21,763,288,475,37.75%,1.71,2.19,5.45,48.96,-5.24,-1.1,0.00 days,0.00 days,64
2017-01-03,2024-12-26,31.76%,16948.07,"$17,042.98",238.96,16.53,128.19,7.24,766,311,455,40.60%,1.61,2.1,4.71,58.61,-4.08,-1.11,0.00 days,0.00 days,65
2017-01-03,2024-12-26,31.82%,17428.04,"$17,483.36",248.56,16.94,128.19,7.33,749,299,450,39.92%,1.64,2.12,4.79,64.47,-3.86,-1.09,0.00 days,0.00 days,66
2017-01-03,2024-12-26,30.67%,17348.16,"$17,472.34",246.96,16.87,128.19,7.15,808,350,458,43.32%,1.62,2.17,4.7,58.79,-4.2,-1.15,0.00 days,0.00 days,67
2017-01-03,2024-12-26,29.40%,17400.51,"$17,498.55",248.01,16.92,128.19,7.12,823,336,487,40.83%,1.67,2.18,5.34,51.89,-4.78,-1.17,0.00 days,0.00 days,68
2017-01-03,2024-12-26,31.82%,17429.58,"$17,484.85",248.59,16.94,128.19,7.33,749,299,450,39.92%,1.64,2.12,4.79,64.49,-3.85,-1.09,0.00 days,0.00 days,69
2017-01-03,2024-12-26,33.12%,16891.79,"$16,955.50",237.84,16.48,128.19,7.52,736,306,430,41.58%,1.57,2.02,4.45,54.15,-4.39,-1.22,0.00 days,0.00 days,70
2017-01-03,2024-12-26,29.40%,17414.22,"$17,512.16",248.28,16.93,128.19,7.12,823,336,487,40.83%,1.67,2.18,5.34,51.98,-4.78,-1.17,0.00 days,0.00 days,71
2017-01-03,2024-12-26,32.98%,16045.36,"$16,148.92",220.91,15.74,128.19,7.5,753,316,437,41.97%,1.52,1.94,4.19,49.51,-4.46,-1.3,0.00 days,0.00 days,72
2017-01-03,2024-12-26,33.12%,17053.18,"$17,110.97",241.06,16.62,128.19,7.49,736,306,430,41.58%,1.58,2.04,4.51,55.39,-4.35,-1.2,0.00 days,0.00 days,73
2017-01-03,2024-12-26,31.82%,17609.06,"$17,657.38",252.18,17.09,128.19,7.3,749,299,450,39.92%,1.65,2.15,4.85,66.41,-3.8,-1.07,0.00 days,0.00 days,74
2017-01-03,2024-12-26,31.94%,16178.08,"$16,326.73",223.56,15.86,128.19,7.51,792,352,440,44.44%,1.53,1.95,3.92,46.55,-4.8,-1.35,0.00 days,0.00 days,75
2017-01-03,2024-12-26,33.12%,17194.15,"$17,246.77",243.88,16.74,128.19,7.46,736,306,430,41.58%,1.59,2.06,4.55,56.5,-4.32,-1.18,0.00 days,0.00 days,76
2017-01-03,2024-12-26,31.22%,17009.05,"$17,184.61",240.18,16.59,128.19,7.24,782,327,455,41.82%,1.61,2.11,4.58,57.37,-4.19,-1.15,0.00 days,0.00 days,77
2017-01-03,2024-12-26,31.82%,17556.32,"$17,606.67",251.13,17.05,128.19,7.31,749,299,450,39.92%,1.65,2.14,4.83,65.84,-3.81,-1.07,0.00 days,0.00 days,78
2017-01-03,2024-12-26,31.22%,16873.87,"$17,054.62",237.48,16.47,128.19,7.27,782,327,455,41.82%,1.6,2.09,4.54,56.08,-4.23,-1.16,0.00 days,0.00 days,79
2017-01-03,2024-12-26,30.79%,17683.31,"$17,690.75",253.67,17.16,128.19,7.23,763,288,475,37.75%,1.7,2.18,5.39,48.1,-5.27,-1.12,0.00 days,0.00 days,80
2017-01-03,2024-12-26,29.84%,17211.71,"$17,271.30",244.23,16.76,128.19,7.19,798,315,483,39.47%,1.67,2.14,5.24,52.44,-4.66,-1.13,0.00 days,0.00 days,81
2017-01-03,2024-12-26,33.12%,17146.61,"$17,200.97",242.93,16.7,128.19,7.47,736,306,430,41.58%,1.59,2.06,4.54,56.12,-4.33,-1.19,0.00 days,0.00 days,82
2017-01-03,2024-12-26,33.12%,17118.64,"$17,174.03",242.37,16.68,128.19,7.48,736,306,430,41.58%,1.59,2.05,4.53,55.9,-4.34,-1.19,0.00 days,0.00 days,83
2017-01-03,2024-12-26,30.79%,17503.03,"$17,511.40",250.06,17.01,128.19,7.26,763,288,475,37.75%,1.69,2.15,5.32,46.95,-5.33,-1.14,0.00 days,0.00 days,84
2017-01-03,2024-12-26,29.40%,17234.48,"$17,333.74",244.69,16.78,128.19,7.15,823,336,487,40.83%,1.66,2.15,5.27,50.76,-4.82,-1.19,0.00 days,0.00 days,85
2017-01-03,2024-12-26,29.84%,17090.43,"$17,154.59",241.81,16.66,128.19,7.21,798,315,483,39.47%,1.66,2.12,5.19,51.58,-4.69,-1.15,0.00 days,0.00 days,86
2017-01-03,2024-12-26,31.82%,17545.03,"$17,595.82",250.9,17.04,128.19,7.31,749,299,450,39.92%,1.65,2.14,4.83,65.72,-3.82,-1.07,0.00 days,0.00 days,87
2017-01-03,2024-12-26,31.76%,16904.13,"$17,000.70",238.08,16.5,128.19,7.25,766,311,455,40.60%,1.6,2.09,4.7,58.18,-4.09,-1.11,0.00 days,0.00 days,88
2017-01-03,2024-12-26,30.67%,17557.73,"$17,680.35",251.15,17.05,128.19,7.11,808,350,458,43.32%,1.64,2.2,4.77,60.82,-4.13,-1.13,0.00 days,0.00 days,89
2017-01-03,2024-12-26,31.82%,17682.58,"$17,728.05",253.65,17.15,128.19,7.29,749,299,450,39.92%,1.66,2.16,4.88,67.21,-3.77,-1.06,0.00 days,0.00 days,90
2017-01-03,2024-12-26,30.67%,17507.31,"$17,630.30",250.15,17.01,128.19,7.12,808,350,458,43.32%,1.64,2.19,4.75,60.32,-4.15,-1.13,0.00 days,0.00 days,91
2017-01-03,2024-12-26,31.76%,17241.03,"$17,324.85",244.82,16.78,128.19,7.19,766,311,455,40.60%,1.63,2.14,4.82,61.56,-3.98,-1.08,0.00 days,0.00 days,92
2017-01-03,2024-12-26,33.12%,16944.19,"$17,005.98",238.88,16.53,128.19,7.51,736,306,430,41.58%,1.58,2.03,4.47,54.55,-4.38,-1.21,0.00 days,0.00 days,93
2017-01-03,2024-12-26,31.76%,16954.94,"$17,049.59",239.1,16.54,128.19,7.24,766,311,455,40.60%,1.61,2.1,4.72,58.68,-4.07,-1.11,0.00 days,0.00 days,94
2017-01-03,2024-12-26,32.46%,16048.62,"$16,233.88",220.97,15.74,128.19,7.48,769,331,438,43.04%,1.53,1.95,4.14,48.4,-4.57,-1.31,0.00 days,0.00 days,95
2017-01-03,2024-12-26,29.40%,17493.45,"$17,590.81",249.87,17.0,128.19,7.1,823,336,487,40.83%,1.68,2.19,5.38,52.53,-4.76,-1.16,0.00 days,0.00 days,96
2017-01-03,2024-12-26,31.82%,17573.53,"$17,623.22",251.47,17.06,128.19,7.31,749,299,450,39.92%,1.65,2.14,4.84,66.03,-3.81,-1.07,0.00 days,0.00 days,97
2017-01-03,2024-12-26,30.16%,16845.03,"$17,017.87",236.9,16.44,128.19,7.42,832,368,464,44.23%,1.59,2.04,4.34,53.65,-4.42,-1.31,0.00 days,0.00 days,98
2017-01-03,2024-12-26,30.37%,17176.39,"$17,188.55",243.53,16.73,128.19,7.26,784,300,484,38.27%,1.66,2.12,5.25,39.86,-6.11,-1.17,0.00 days,0.00 days,99
2017-01-03,2024-12-26,33.12%,16987.68,"$17,047.87",239.75,16.57,128.19,7.5,736,306,430,41.58%,1.58,2.03,4.48,54.88,-4.37,-1.21,0.00 days,0.00 days,100
