Start Date,End Date,Exposure Time (%),Final Account Balance,Equity Peak,Total Return (%),Annualized Return (%),Benchmark Return (%),Volatility (Annual %),Total Trades,Winning Trades,Losing Trades,Win Rate (%),Profit Factor,Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max Drawdown (%),Average Drawdown (%),Max Drawdown ($),Average Drawdown ($),Max Drawdown Duration (days),Average Drawdown Duration (days),Stop Loss Points,Take Profit Points
2015-01-01,2024-12-24,0.24881730402425015,15988.218,16182.197,219.76436,12.357163,152.57272,6.171205898020434,8714,2346,6367,26.922194170300667,1.1648318218373066,1.5631497351452006,0.13462056837882688,21.26044897785898,-10.336769404511372,-2.4080204532265435,1250.1416015625,221.1719231939526,604.6159722222222,2.4440040179261318,3,10
2015-01-01,2024-12-24,0.23476886317275472,19121.754,19229.24,282.4351,14.390945,152.57272,5.973745736879961,8222,2109,6112,25.650693261980052,1.2012998410058726,1.8556355232495245,0.17617623632002513,22.850986017969216,-12.359864422884467,-2.4951778755742833,1176.5234375,235.37142950940836,648.025,2.0159306268618877,3,11
2015-01-01,2024-12-24,0.2226906304894568,20187.049,20247.586,303.74097,15.014256,152.57272,6.23319656459977,7799,1891,5907,24.24669829465316,1.216980817291232,1.8507089925568878,0.17493049187290796,24.948573752643455,-12.174682601432949,-2.229401054049429,806.064453125,201.1405359980334,638.0958333333333,1.9334221940373293,3,12
2015-01-01,2024-12-24,0.20955590936813998,20632.277,20917.861,312.64557,15.266026,152.57272,6.3455047459520255,7339,1685,5653,22.959531271290366,1.2285443733070136,1.8469372186520492,0.1778083540225729,25.146994823187992,-12.43272092931623,-2.186358099339986,847.3828125,196.39719024753933,644.9902777777778,1.855335980268303,3,13
2015-01-01,2024-12-24,0.19633552702211887,23827.79,24171.037,376.5558,16.941738,152.57272,6.284850109141547,6876,1535,5340,22.324025596276904,1.276792652321559,2.0493188895707517,0.19440535523972263,38.2497771779389,-9.844653065064033,-1.8269352874524776,727.8857421875,180.95535902663332,623.5381944444445,1.5282663913913914,3,14
2015-01-01,2024-12-24,0.18916853788853077,23608.926,23960.703,372.1785,16.833628,152.57272,6.353273484599985,6625,1402,5222,21.162264150943397,1.278457448484614,2.0193758117434837,0.19577944250826773,40.01863806282582,-9.300129023135792,-1.5757557408864575,642.32421875,160.4531147368674,622.6222222222223,1.5314203176753989,3,15
2015-01-01,2024-12-24,0.18048820045183442,25296.848,25638.672,405.93695,17.64511,152.57272,6.420411997234381,6321,1294,5026,20.471444391710172,1.3084039460680352,2.0860418464160375,0.20715791364032526,40.815323534867396,-9.945699691362561,-1.7182881728284947,693.740234375,172.60784997183856,596.7020833333333,1.475285126074916,3,16
2015-01-01,2024-12-24,0.17326410383511015,26075.654,26351.596,421.5131,18.003214,152.57272,6.678976291040198,6068,1196,4871,19.70995385629532,1.3263908908018096,2.044561750224905,0.2073395481277154,30.629589611901284,-13.761630416270238,-2.4019889513196317,982.40234375,222.06399693954447,647.0055555555556,1.5014693648726853,3,17
2015-01-01,2024-12-24,0.166439759600339,25540.38,25693.686,410.80762,17.758142,152.57272,7.227106763131405,5829,1097,4731,18.819694630296794,1.3268229966211365,1.8689660741687912,0.18377778480685222,28.74346565558919,-14.292208953154475,-2.702008332351089,956.318359375,230.81085627832672,647.0736111111111,1.6041474552784076,3,18
2015-01-01,2024-12-24,0.16058624257888257,25664.473,25842.146,413.28946,17.815363,152.57272,7.605440545152985,5624,1018,4605,18.100995732574678,1.3357250706992925,1.7857556648048654,0.17418028269386382,22.81838097258477,-18.11212897729527,-3.1276879973494904,1181.357421875,255.01486313239306,647.1118055555555,1.6014039855072462,3,19
2015-01-01,2024-12-24,0.15533235413035584,27073.242,27133.486,441.46484,18.448114,152.57272,7.673627273803962,5440,960,4479,17.647058823529413,1.3636663522426113,1.8265949563831299,0.17955529782716367,29.05438141669149,-15.194432723196174,-2.7064253423282656,1003.955078125,236.3964950842591,647.06875,1.571101305012828,3,20
2015-01-01,2024-12-24,0.14965015955830788,26704.684,26744.928,434.09366,18.285488,152.57272,7.860580611887645,5241,890,4350,16.981492081663806,1.36721559798323,1.770843247291708,0.1752031395993394,29.21062533296066,-14.860813608034723,-2.877991966342357,966.474609375,243.78015392553795,647.0694444444445,1.5831705582996556,3,21
2015-01-01,2024-12-24,0.14462470104232578,28388.164,28457.123,467.76328,19.012524,152.57272,7.907219627833877,5065,845,4219,16.683119447186577,1.4025038604445021,1.823582256357951,0.18426316775330734,29.631085412738617,-15.786234916166439,-2.8933784262168385,971.474609375,247.71329854775462,644.0743055555556,1.558227229111308,3,22
2015-01-01,2024-12-24,0.1385427540883247,30742.81,30840.578,514.8562,19.966877,152.57272,7.854978084591665,4852,804,4047,16.570486397361915,1.4547618375494775,1.91705712749796,0.19631766392112285,34.29178169218879,-15.013982236133048,-2.8220259021748713,915.908203125,242.70406063884334,733.7381944444444,1.3847167041892907,3,23
2015-01-01,2024-12-24,0.13608713231346983,29949.28,30032.047,498.98557,19.652832,152.57272,8.131976921491434,4766,758,4007,15.90432228283676,1.445773970153253,1.8283467551270483,0.1872598412613611,29.967307841020183,-16.65099740799939,-2.707538506459569,896.787109375,235.42887243134578,622.5881944444444,1.4110554430949167,3,24
2015-01-01,2024-12-24,0.13131865747160043,30431.879,30575.135,508.63757,19.8447,152.57272,8.188552243539537,4599,715,3883,15.546858012611436,1.4662504816417596,1.8321383541530067,0.18660905148513113,31.901197565880953,-15.944152948859413,-2.8945567300547355,926.806640625,246.0131766186221,784.1479166666667,1.4172444694797213,3,25
2015-01-01,2024-12-24,0.12772088603402235,31123.043,31236.441,522.4608,20.11478,152.57272,8.199817355633666,4473,681,3791,15.224681421864519,1.48791959882616,1.8520396232406118,0.18540808465809583,37.807698095184655,-13.81890042906977,-2.5780078293891187,800.3125,234.74285271892734,622.8902777777778,1.3626025080483772,3,26
2015-01-01,2024-12-24,0.12480840439407818,32284.453,32367.148,545.6891,20.556677,152.57272,8.233937889355163,4371,655,3715,14.985129261038663,1.5168272005748618,1.8808546288672472,0.18669602763251197,41.105799543261575,-13.27523349447941,-2.3344748124571635,738.26171875,214.9793020415844,453.59583333333336,1.2679050116550117,3,27
2015-01-01,2024-12-24,0.12229567513608713,33732.652,33799.926,574.6531,21.088087,152.57272,8.238586105082197,4283,634,3648,14.802708381975252,1.5507931615859,1.9230994365164014,0.18714616025089156,42.24777986028727,-13.601970992848466,-2.643626719013498,864.521484375,234.88561489753494,737.0798611111111,1.2411163709261244,3,28
2015-01-01,2024-12-24,0.11964017717025568,34092.848,34231.598,581.857,21.217072,152.57272,8.224844257490828,4190,607,3582,14.48687350835322,1.5663511683820546,1.9402963251116636,0.1920001635624381,38.27109713504201,-15.20356190928592,-2.5796767955307907,984.560546875,233.94398977739124,783.5638888888889,1.23521054964539,3,29
2015-01-01,2024-12-24,0.19673527940407198,29622.715,29661.312,492.45428,19.521416,152.57272,5.681106027873965,6890,2442,4447,35.44267053701016,1.3150460058022795,2.5732107747422246,0.260719516398638,51.59396919310451,-9.544803246767547,-1.3751561397622751,656.0546875,132.71966354809626,444.49444444444447,1.1609545936592989,4,10
2015-01-01,2024-12-24,0.18471415420391027,31499.955,31582.863,529.9991,20.259785,152.57272,5.650483311316782,6469,2185,4283,33.7764724068635,1.3454076726526607,2.6744540350318764,0.2752453854101928,58.542358088584166,-9.053258218103906,-1.4575835277562652,643.505859375,141.07822215992422,544.0006944444444,1.0846476142967165,4,11
2015-01-01,2024-12-24,0.17229327662179542,34062.457,34132.355,581.24915,21.206236,152.57272,5.763080105530788,6034,1965,4068,32.56546237984753,1.3910192268523456,2.734308924572279,0.2692730543755697,62.92163853041101,-9.237667026533101,-1.6389447903977266,677.255859375,157.03087176308085,579.9666666666667,1.037298407418607,4,12
2015-01-01,2024-12-24,0.16175694598317386,34129.395,34169.324,582.5879,21.23009,152.57272,6.019039156207326,5665,1758,3906,31.032656663724623,1.4052348343825392,2.6223685312165887,0.2569425085784395,58.75647819637152,-9.915296295974688,-1.5792023400814519,724.814453125,154.6900140277526,523.8805555555556,1.0407813969501545,4,13
2015-01-01,2024-12-24,0.1535049146699987,35197.24,35239.645,603.94476,21.605038,152.57272,6.178277853158503,5376,1604,3771,29.836309523809522,1.4311772736132604,2.596814506759647,0.2554975269823067,65.04128315362493,-9.285560399494274,-1.512465177634397,688.173828125,153.9793754217788,500.80347222222224,1.0184257055985195,4,14
2015-01-01,2024-12-24,0.14725164526658915,35233.75,35261.156,604.675,21.617676,152.57272,6.107995735245699,5157,1471,3685,28.524335854178783,1.439934243428915,2.626852239173057,0.26474906684567223,74.21045056670121,-8.148110989428368,-1.2532112409093854,610.693359375,137.5578711506637,488.65069444444447,0.9951743464526319,4,15
2015-01-01,2024-12-24,0.13979911871732023,35931.883,35986.773,618.63763,21.857082,152.57272,6.461566711755366,4896,1349,3546,27.553104575163403,1.464521053442561,2.5110997227042713,0.25346352243658005,82.19446313022627,-7.5265122578536,-1.2949032563229221,550.830078125,139.35748023910583,493.4916666666667,1.007019436226167,4,16
2015-01-01,2024-12-24,0.1361156860550379,35966.824,35980.473,619.3365,21.868956,152.57272,6.782409378149028,4767,1259,3507,26.410740507656804,1.4690642577712214,2.3967417953667742,0.23828291920987982,55.558891102334606,-11.147387475312327,-2.1166171308581303,825.41015625,199.31856326245256,644.0465277777778,1.0535412419300034,4,17
2015-01-01,2024-12-24,0.13166130237041743,35675.26,35687.76,613.50525,21.769571,152.57272,7.277723500560876,4611,1169,3441,25.352418130557364,1.4725888130085978,2.2292863415138457,0.21920909309903497,46.18493827351471,-13.28366502062122,-2.4650894133763996,911.689453125,212.57096736469293,642.0631944444444,1.103815268987342,4,18
2015-01-01,2024-12-24,0.12586489283209715,36631.62,36669.12,632.6324,22.092878,152.57272,7.543797883286923,4408,1089,3318,24.70508166969147,1.5022519617276833,2.182432519307618,0.21454676416625917,43.99561520073413,-14.379441732260398,-2.6604311629177078,982.724609375,226.99693592003672,702.5576388888888,1.0987077617202499,4,19
2015-01-01,2024-12-24,0.12238133636079138,36028.06,36051.81,620.56116,21.889734,152.57272,7.736916030964832,4286,1017,3268,23.728418105459635,1.4998547638447166,2.1119965023639358,0.20940595558895259,56.34299005177694,-11.013990500970783,-2.3206522408385566,797.20703125,212.73782927672752,685.5770833333333,1.1158930273189327,4,20
2015-01-01,2024-12-24,0.11687046423815191,36962.094,36985.844,639.2419,22.202837,152.57272,7.92183502027613,4093,951,3141,23.234791106767652,1.5326436246480513,2.0907514558444134,0.20937271665684115,49.219365976597054,-12.987609036413982,-2.524672391612534,849.970703125,220.7901773641791,627.0493055555555,1.091236834355403,4,21
2015-01-01,2024-12-24,0.11312992409273342,37999.27,38039.223,659.9854,22.542286,152.57272,7.886986232535159,3962,901,3060,22.741039878849065,1.5618977310291353,2.1281303445044335,0.21427676188849368,52.77869553579779,-12.504769318332492,-2.39911664547356,834.638671875,213.83016225840626,585.4236111111111,1.0615016170544211,4,22
2015-01-01,2024-12-24,0.1085613254418406,38342.668,38355.05,666.8534,22.65284,152.57272,7.8103660033878946,3802,845,2956,22.225144660704892,1.5856731864540499,2.1572577627269127,0.2165486569414119,49.29267040444775,-13.528449322853412,-2.4110200835936144,813.125,214.7677250313307,643.3027777777778,1.0563680555555557,4,23
2015-01-01,2024-12-24,0.1057059512850326,38951.3,38961.3,679.026,22.846603,152.57272,7.853040720530356,3702,804,2897,21.71799027552674,1.606757883674828,2.162250595769465,0.21821141227058471,52.02885240501771,-13.050950954879731,-2.051497290450157,698.1640625,190.55873319149651,601.6527777777778,1.011958626619098,4,24
2015-01-01,2024-12-24,0.10196541113961409,38358.58,38368.58,667.1716,22.657944,152.57272,8.337590988577311,3571,753,2817,21.08653038364604,1.6123896193496876,2.026321888665269,0.19779986482901157,51.833362340900564,-12.871470028055047,-2.40435127703553,758.49609375,210.5281710428869,703.0972222222222,1.0593695086509867,4,25
2015-01-01,2024-12-24,0.09993809548828039,38381.64,38394.14,667.6328,22.665321,152.57272,8.385586818100531,3500,718,2781,20.514285714285716,1.6199512300462384,2.0158230355889892,0.2000308821876994,54.01784440364916,-12.359486385852492,-2.3412177574690776,800.56640625,209.2028826901162,543.8652777777778,1.05847757554128,4,26
2015-01-01,2024-12-24,0.09788222609537864,39625.605,39638.105,692.51215,23.058128,152.57272,8.424819928210256,3428,693,2734,20.215869311551927,1.6518883803551225,2.0375839837237266,0.20231650670337495,47.755764557532345,-14.50112153815086,-2.326779059514651,824.775390625,207.0959476435921,673.1020833333333,1.011162167219944,4,27
2015-01-01,2024-12-24,0.09634032405070231,40077.61,40090.11,701.5522,23.198105,152.57272,8.31732323270419,3374,667,2706,19.76882039122703,1.6661336605349422,2.0739130948630256,0.20515612208820475,49.69324243056847,-14.117657668219262,-2.506665797051037,904.775390625,221.1210628140812,677.2659722222222,0.9847801421815989,4,28
2015-01-01,2024-12-24,0.09354205737703046,40873.883,41012.633,717.47766,23.441278,152.57272,8.154897872334207,3276,639,2636,19.505494505494507,1.6973594622319979,2.1362415261207035,0.21487073829247888,52.3794836174761,-13.697684886939786,-2.204108435295758,829.775390625,205.2688716879209,647.0423611111111,0.9481603246733376,4,29
2015-01-01,2024-12-24,0.16958067117282782,35564.367,35601.867,611.28735,21.731579,152.57272,5.9240958371719685,5939,2485,3453,41.84206095302239,1.3870808313476224,2.7203887208624926,0.2718139883739086,69.168374515527,-8.837671230489917,-1.1253688371984452,619.169921875,117.19534334743709,338.8888888888889,0.9759184524371439,5,10
2015-01-01,2024-12-24,0.15698847114130446,37959.918,37998.598,659.19836,22.529566,152.57272,6.122563474943948,5498,2215,3282,40.28737722808294,1.4325019637338121,2.7200833029235794,0.2648762815003812,84.04630662537322,-7.843275816938794,-1.1784380775953573,531.103515625,120.00387324177551,489.6645833333333,0.9094597535782794,5,11
2015-01-01,2024-12-24,0.1474800751991338,39072.516,39116.266,681.4503,22.884869,152.57272,6.05814701687875,5165,1995,3169,38.62536302032914,1.4590887948014952,2.787771188989485,0.2742583946338304,81.49035269322582,-8.362343453686641,-1.3329842247487782,593.61328125,134.79584673868752,505.05833333333334,0.9069091337099812,5,12
2015-01-01,2024-12-24,0.13894250647027784,40152.996,40176.746,703.05994,23.221313,152.57272,6.169278955637186,4866,1809,3056,37.17632552404439,1.4875001943482962,2.7738534835969246,0.28070252912494037,103.89215572794954,-6.767209050551033,-1.1281663409498637,560.26953125,124.3408226236219,241.88541666666666,0.9097765796947107,5,13
2015-01-01,2024-12-24,0.1320896084939386,39820.79,39844.54,696.4158,23.118746,152.57272,6.433673133613105,4626,1644,2981,35.53826199740597,1.493464747830936,2.6519308245109072,0.26754895097776554,95.8918515319139,-7.262512511322194,-1.1292066822700693,603.99609375,124.70734905913092,179.21805555555557,0.9053376045872096,5,14
2015-01-01,2024-12-24,0.1260647690230737,40577.133,40587.133,711.54266,23.351156,152.57272,6.338423283275256,4415,1514,2900,34.292185730464325,1.5156708411110689,2.7144983507617266,0.27472955799405757,103.19055612328901,-6.895424254949152,-1.0618660564397182,520.91015625,124.28145998437155,149.56666666666666,0.8623220409253168,5,15
2015-01-01,2024-12-24,0.12029691322632152,42316.996,42329.496,746.33997,23.871338,152.57272,6.475509985206257,4213,1408,2804,33.420365535248045,1.555810096088669,2.711131118115056,0.27069058835213017,109.16838564230915,-6.836594325629214,-1.0915224490855306,533.14453125,126.30441300239629,196.38472222222222,0.8316508776246719,5,16
2015-01-01,2024-12-24,0.1155855458675883,42466.555,42479.055,749.3311,23.915148,152.57272,6.717734050612469,4048,1306,2741,32.262845849802375,1.569258568502774,2.619987825634157,0.26263205260726213,95.02079418010526,-7.885969825745211,-1.3271984913285748,590.5078125,142.1327322568055,534.3444444444444,0.8594552891455353,5,17
2015-01-01,2024-12-24,0.11181645198060172,42570.35,42582.85,751.40704,23.945475,152.57272,7.338423203746178,3916,1220,2695,31.15423901940756,1.5792913565792168,2.406975281415659,0.23860400080800226,69.6563195748598,-10.787349203104142,-1.8181055327536768,674.091796875,167.47565853403086,596.8513888888889,0.8714192269921437,5,18
2015-01-01,2024-12-24,0.10779037441950243,41810.1,41847.6,736.202,23.721802,152.57272,7.640748677622177,3775,1132,2642,29.986754966887418,1.5783904127106603,2.296137666788518,0.2254503674960425,53.75049231831632,-13.696656432601923,-2.1201092143581213,726.89453125,186.47629419083216,639.4409722222222,0.9011960681976338,5,19
2015-01-01,2024-12-24,0.10433537168976476,43019.95,43043.7,760.399,24.076069,152.57272,7.621209447446317,3654,1071,2582,29.310344827586203,1.6089889950285041,2.3318671024819624,0.231760031853183,58.00845823613687,-13.108415736909022,-1.7011396030317256,699.2578125,167.50976617786395,284.71736111111113,0.8872322344792201,5,20
2015-01-01,2024-12-24,0.1000808641961208,42534.645,42558.395,750.6929,23.935055,152.57272,7.919304811054263,3505,996,2508,28.416547788873036,1.61796807373173,2.235382603474745,0.22329338861698536,42.5942893194681,-17.624260976943663,-1.9042099543411752,945.68359375,177.70739725252415,385.02916666666664,0.9165489953814021,5,21
2015-01-01,2024-12-24,0.09779656487067438,42188.977,42212.727,743.77954,23.833729,152.57272,7.923567552615027,3425,941,2483,27.474452554744527,1.6179744989410316,2.2258529163499827,0.22580287768832913,44.869133614343525,-16.57664147047086,-1.8079873516030316,894.443359375,173.1335506145773,291.34375,0.9130370002939447,5,22
2015-01-01,2024-12-24,0.09379904105114317,42587.715,42597.715,751.7543,23.95054,152.57272,8.053935487215004,3285,884,2400,26.910197869101975,1.6444170286869344,2.2002781052461318,0.2214915935184171,40.536710934765175,-18.545023883923857,-1.9895273171511234,985.556640625,185.11845878350724,291.34236111111113,0.9240135858317072,5,23
2015-01-01,2024-12-24,0.09085800566963093,43040.234,43050.234,760.8047,24.081934,152.57272,8.085534975922938,3182,838,2343,26.33563796354494,1.6665722838661947,2.20261236970733,0.22050592532606378,41.73253934389042,-18.230491109843776,-1.9994685463249044,969.296875,189.92225256203753,257.80347222222224,0.8995482144917504,5,24
2015-01-01,2024-12-24,0.08808829273752716,43325.363,43335.363,766.50726,24.164082,152.57272,8.421288274935156,3085,795,2289,25.76985413290113,1.6861365369485966,2.124426345188385,0.2079668210508319,43.51062732369097,-17.616552790224667,-2.1543868956238312,939.296875,195.74034872364456,269.33472222222224,0.9006280904595696,5,25
2015-01-01,2024-12-24,0.08663205191755508,43213.47,43225.97,764.26935,24.131893,152.57272,8.359256638743194,3034,760,2273,25.049439683586026,1.6885043355918765,2.1370816599768108,0.21771611248102077,45.56453497968518,-16.77333804647142,-1.9680401312706917,894.345703125,187.6990764434329,269.6423611111111,0.8897182992139586,5,26
2015-01-01,2024-12-24,0.08383378524388321,43664.953,43677.453,773.2991,24.261284,152.57272,8.67522743642477,2936,723,2212,24.62534059945504,1.7143863001842492,2.072087902491298,0.20261011048049077,40.365182403965655,-19.15757656008146,-2.402892016851008,1024.345703125,208.99279149976522,380.9923611111111,0.8832753585845573,5,27
2015-01-01,2024-12-24,0.08232043694077497,43555.8,43568.3,771.116,24.23011,152.57272,8.809749112887918,2883,692,2190,24.002774887270203,1.7190294436685396,2.0394737999574577,0.1947689349162837,41.37391312162768,-18.637734979651714,-2.3264410622804257,999.345703125,207.14950345859137,363.0416666666667,0.8904576520460248,5,28
2015-01-01,2024-12-24,0.07989336890748816,44656.26,44795.01,793.12524,24.541199,152.57272,8.677672649364142,2798,665,2132,23.76697641172266,1.7577712523412947,2.0951711207924886,0.2051052878608115,43.67421533289275,-18.16003420085012,-2.0917641351558447,976.923828125,196.13962957842614,245.00555555555556,0.8576413353464183,5,29
2015-01-01,2024-12-24,0.15044966432221413,40347.688,40413.85,706.95374,23.281075,152.57272,5.975619579020343,5269,2499,2769,47.428354526475616,1.455422877093033,2.8683993544000304,0.26849692684291776,68.54641442695907,-10.313504233031335,-1.3847968167306266,761.4453125,138.1897331079867,434.0215277777778,0.8435962548369265,6,10
2015-01-01,2024-12-24,0.13982767245888833,42108.64,42199.836,742.1728,23.810078,152.57272,6.288900007557838,4897,2236,2660,45.66060853583827,1.4928775120647517,2.7841070714362015,0.2567170526380557,83.504079093107,-8.887862707878277,-1.322276792319027,637.177734375,134.40588754863538,446.6013888888889,0.828262741046832,6,11
2015-01-01,2024-12-24,0.1319468397860982,40401.39,40453.844,708.0278,23.297512,152.57272,6.594992409609408,4621,1997,2623,43.215754165764984,1.476436513390101,2.607144352635856,0.23371798950075376,59.91361116270421,-11.817477819411359,-1.8734583643021454,821.875,171.24098288574834,592.2305555555556,0.9036583429347986,6,12
2015-01-01,2024-12-24,0.12460852820310163,41979.836,42013.54,739.5967,23.77206,152.57272,6.580149056801689,4364,1824,2539,41.79651695692026,1.5104553391872626,2.659522577693229,0.2515231768836379,74.38759490260418,-9.942473347281295,-1.5739175171835016,698.671875,155.33575699269645,475.25416666666666,0.8502635783862235,6,13
2015-01-01,2024-12-24,0.11798406015930704,42647.32,42671.07,752.9464,23.967922,152.57272,6.81207171083099,4132,1667,2464,40.34365924491772,1.5329358338325851,2.5900294676990225,0.24575144398845494,70.9467827213653,-10.612833764286624,-1.5708118097383805,769.375,159.1057294817731,513.88125,0.8462536322125362,6,14
2015-01-01,2024-12-24,0.11255884926137182,43267.82,43281.523,765.3564,24.147533,152.57272,6.601598579104541,3942,1537,2404,38.990360223236934,1.553067615442298,2.687928890033842,0.25792381514260604,89.04583274517933,-8.595083685359524,-1.1301430995114077,641.89453125,131.73105869133673,351.62847222222223,0.8114387139002432,6,15
2015-01-01,2024-12-24,0.10693376217246002,45116.684,45117.305,802.3336,24.669313,152.57272,6.704894827532561,3745,1428,2316,38.13084112149533,1.5984370360146982,2.6978389773804565,0.25508956959657203,115.35069123477783,-6.955603036058458,-1.1879460706600298,589.8046875,136.7587451138755,251.98055555555555,0.7897616541939507,6,16
2015-01-01,2024-12-24,0.10276491590352033,45662.734,45675.234,813.25464,24.819733,152.57272,6.821654991056045,3599,1331,2267,36.98249513753821,1.6179341580590088,2.6675290419257744,0.25954520220907684,77.53194642120269,-10.489284433203316,-1.6666393971660305,838.14453125,177.68473692813043,622.5520833333334,0.798826808527314,6,17
2015-01-01,2024-12-24,0.10002375671298465,44516.914,44616.23,790.33826,24.502193,152.57272,7.628103399231066,3503,1241,2261,35.42677704824436,1.6021617451538763,2.3676876927664225,0.22271260616736074,52.11350831742541,-15.16570813121919,-2.617808716243326,1090.44921875,228.39646856956855,680.0354166666667,0.8544624036167972,6,18
