Stop Loss,Take Profit,Final Account Balance,Total Return (%),Annualized Return (%),Benchmark Return (%),Volatility (Annual %),Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max Drawdown (%),Average Drawdown (%),Max Drawdown Duration (days),Average Drawdown Duration (days),Exposure Time (%),Total Trades,Winning Trades,Losing Trades,Win Rate (%),Profit Factor
0.05,0.1,11391.080000000076,127.82160000000154,11.469324958031969,63.7134778510839,1.4107791387378992,7.704421954833215,13.255619042127773,161.49495875937063,-0.791489721920405,-0.18891188089700572,42.895833333333336,4.393229166666666,5.675191963512499,983,835,148,84.94404883011191,7.92034823284815
0.05,0.15000000000000002,15126.080000000215,202.5216000000043,15.716808412405436,63.7134778510839,1.838703604748061,7.972631062081064,17.877245285639095,280.03539823010965,-0.7231999999999607,-0.17857500942679486,41.895833333333336,3.6392857142857142,5.675191963512499,983,813,170,82.706002034588,10.545701357466434
0.05,0.20000000000000004,18616.080000000464,272.32160000000925,18.92849436210411,63.7134778510839,2.2163414446010705,7.854275284906122,19.786354910827473,399.1593899294498,-0.682237739786458,-0.15721962007855264,34.958333333333336,3.4809472934472936,5.675191963512499,983,790,193,80.36622583926754,12.306031619503575
0.05,0.25000000000000006,21786.079999999878,335.7215999999976,21.420301946079444,63.7134778510839,2.5593910352572014,7.615902309974016,22.73925699585318,584.0892686222589,-0.5747778944678998,-0.13044152523494087,34.916666666666664,3.541824494949495,5.675191963512499,983,764,219,77.72126144455747,13.283456269758007
0.05,0.30000000000000004,24591.07999999978,391.8215999999956,23.375059635967755,63.7134778510839,2.8751902395389783,7.3385775602586385,24.368440624517337,360.86267024616143,-1.0857914445201984,-0.1284432798316963,27.895833333333332,3.839673913043478,5.675191963512499,983,735,248,74.77110885045778,13.659661910670158
0.05,0.3500000000000001,26586.07999999983,431.72159999999667,24.65067463912709,63.7134778510839,3.154172521450569,7.018701162786145,26.665008660560275,406.60425870770445,-1.0617734338841451,-0.1301067498096631,27.041666666666668,3.880042462845011,5.675191963512499,983,693,290,70.49847405900304,12.928647214854326
0.05,0.40000000000000013,28656.08000000093,473.12160000001853,25.889232530562523,63.7134778510839,3.388977001594959,6.826818169348122,28.77674624177468,458.10605486157357,-1.0327774430813454,-0.11863858212435115,27.041666666666668,3.7244585687382297,5.675191963512499,983,662,321,67.34486266531027,12.810088665229415
0.1,0.1,10671.080000000025,113.4216000000005,10.513682096393072,63.7134778510839,1.7160736134367645,5.84205401450959,5.502806107014407,59.09481813435423,-1.9193154929782903,-0.48896355946970926,136.02083333333334,10.980225988700568,5.675191963512499,983,836,147,85.04577822990844,4.432275401263541
0.1,0.15000000000000002,14301.080000000215,186.0216000000043,14.864138944471383,63.7134778510839,2.1219039879299193,6.574761836096801,9.18983254380074,122.12552521009002,-1.5231999999999606,-0.3823212675253176,76.04166666666667,5.288194444444445,5.675191963512499,983,814,169,82.80773143438454,5.896439175388037
0.1,0.20000000000000004,17741.080000000366,254.82160000000732,18.175867161793512,63.7134778510839,2.4926781507482887,6.741801024650923,10.154012995072417,164.2721051378736,-1.5512165001242024,-0.32479800942311,41.979166666666664,4.6923076923076925,5.675191963512499,983,793,190,80.67141403865718,6.966042330024443
0.1,0.25000000000000006,20901.079999999914,318.0215999999983,20.758112207797573,63.7134778510839,2.823289808676043,6.721979659350533,11.884715205352718,224.42135120620733,-1.4170737244505194,-0.2891268191548054,41.895833333333336,4.0037262872628725,5.675191963512499,983,770,213,78.33163784333672,7.641722219437682
0.1,0.30000000000000004,23511.07999999979,370.2215999999958,22.64653543489461,63.7134778510839,3.150578144220015,6.519927380960875,12.758837685953177,183.1990863288266,-2.0208703406712405,-0.2626398786852903,34.958333333333336,4.5390625,5.675191963512499,983,739,244,75.17802644964394,7.7495624525989975
0.1,0.3500000000000001,25406.079999999834,408.12159999999665,23.906655917149465,63.7134778510839,3.4252816549504788,6.2984846640985594,13.95942164539313,206.49210091957585,-1.9764513905495644,-0.2650301216518064,34.958333333333336,4.113194444444445,5.675191963512499,983,699,284,71.1088504577823,7.392561776352081
0.1,0.40000000000000013,27501.080000000846,450.02160000001686,25.20811976759756,63.7134778510839,3.647857833747672,6.203153100029204,15.111613253036964,234.29790056371502,-1.9207239967463468,-0.23347169069994814,34.916666666666664,3.9490877712031556,5.675191963512499,983,671,312,68.26042726347914,7.416267451410042
0.15000000000000002,0.1,9936.079999999982,98.72159999999963,9.4785460145258,63.7134778510839,2.1329752129440873,4.268555731068586,3.6259473245831484,24.982075818428832,-3.9516972375519916,-1.3534451456121566,277.1041666666667,18.08478682170543,5.675191963512499,983,836,147,85.04577822990844,3.0676585905296934
0.15000000000000002,0.15000000000000002,13456.080000000213,169.12160000000424,13.945325378475882,63.7134778510839,2.5015904372548907,5.269593574120041,4.878585895332006,64.76703218563932,-2.611229730509456,-0.7605530117669803,131.04166666666666,12.137358757062149,5.675191963512499,983,814,169,82.80773143438454,4.081033025330127
0.15000000000000002,0.20000000000000004,16931.080000000267,238.62160000000534,17.449854284012044,63.7134778510839,2.854825192175507,5.683152269004268,6.676274058339028,88.02766536273147,-2.7107568855396598,-0.6131235759948453,102.91666666666667,6.326550387596897,5.675191963512499,983,797,186,81.07833163784333,4.949851687059729
0.15000000000000002,0.25000000000000006,20156.079999999805,303.1215999999961,20.18152855867612,63.7134778510839,3.1688525997846875,5.849365431201358,7.777636273400109,130.9307005176481,-2.3151300558354415,-0.4644581920633196,55.854166666666664,5.203855140186914,5.675191963512499,983,778,205,79.14547304170905,5.5524690616364
0.15000000000000002,0.30000000000000004,22561.079999999565,351.22159999999127,21.9812757493586,63.7134778510839,3.501202739284289,5.722354456992751,8.19890471860287,116.28722255763381,-3.020293995119887,-0.4197642859579677,41.9375,5.679203539823008,5.675191963512499,983,745,238,75.7884028484232,5.543476011093979
0.15000000000000002,0.3500000000000001,24286.07999999952,385.7215999999904,23.17217955359334,63.7134778510839,3.7684039705478747,5.577324713990302,9.101704986782932,130.56011122758508,-2.954360228198811,-0.42903362013490665,54.083333333333336,4.81838768115942,5.675191963512499,983,705,278,71.71922685656155,5.271821951305839
0.15000000000000002,0.40000000000000013,26326.0800000004,426.52160000000794,24.489237128596276,63.7134778510839,3.9746102049842227,5.557923393410919,9.887711344274464,148.70370925714803,-2.86826469985654,-0.3795180433842779,48.041666666666664,4.4604564755838645,5.675191963512499,983,678,305,68.97253306205494,5.305515626261842
0.2,0.1,9381.079999999838,87.62159999999676,8.651892921063986,63.7134778510839,2.6180955487325757,3.1973274324695455,2.4214080296861216,13.429036600145619,-6.524786744497117,-3.0239338988364106,495.1458333333333,47.27187500000001,5.675191963512499,983,842,141,85.65615462868769,2.462876146972683
0.2,0.15000000000000002,12716.080000000147,154.32160000000295,13.098574605186087,63.7134778510839,2.9575368129791704,4.217961722547558,3.5806311265671784,27.032230941703386,-5.708800000000246,-1.5962045141520251,224.97916666666666,14.883012820512821,5.675191963512499,983,817,166,83.11291963377417,3.1884373652803273
0.2,0.20000000000000004,16201.080000000142,224.02160000000282,16.769234889445062,63.7134778510839,3.298788821545341,4.754120039465219,4.1429728779841755,48.04820468847961,-4.66243435009583,-1.0415726645497092,131.9375,13.010599415204677,5.675191963512499,983,802,181,81.58697863682605,3.913579090842888
0.2,0.25000000000000006,19401.07999999985,288.02159999999697,19.578011673116393,63.7134778510839,3.587228690095897,5.038000668064192,5.638383955060553,77.94557982542436,-3.6951627102535176,-0.8189082989270705,110.875,6.739351851851852,5.675191963512499,983,784,199,79.7558494404883,4.407120347500174
0.2,0.30000000000000004,21571.079999999532,331.42159999999063,21.261608719659165,63.7134778510839,3.926704762446762,4.962183778585055,5.926276838561739,81.01354474274662,-4.090940608171127,-0.6457103731506766,62.958333333333336,6.612055016181229,5.675191963512499,983,749,234,76.19532044760936,4.334113992305973
0.2,0.3500000000000001,23281.079999999525,365.6215999999905,22.487643482274834,63.7134778510839,4.184292464098474,4.899917050740963,6.454614175560623,91.35306997815191,-4.002291330629972,-0.6155873088761129,63.958333333333336,6.161979166666667,5.675191963512499,983,712,271,72.43133265513734,4.175982098803932
0.2,0.40000000000000013,25281.080000000347,405.62160000000694,23.826092812381795,63.7134778510839,4.3670454797276115,4.945831011117451,7.016411366794633,104.49836018531235,-3.8816073216909546,-0.5187541509312966,63.958333333333336,5.963815789473684,5.675191963512499,983,686,297,69.78636826042727,4.214993627423016
