Time,Price,Size,Exchange
2025-01-21 23:35:07.000000,6092.75,1.0,
2025-01-21 23:35:07.000000,6092.75,1.0,
2025-01-21 23:35:07.000000,6092.75,1.0,
2025-01-21 23:35:07.000000,6092.75,2.0,
2025-01-21 23:35:07.000000,6092.75,1.0,
2025-01-21 23:35:07.000000,6092.75,2.0,
2025-01-21 23:35:07.000000,6092.75,1.0,
2025-01-21 23:35:12.000000,6092.75,1.0,
2025-01-21 23:35:13.000000,6093.0,10.0,
2025-01-21 23:35:14.000000,6093.0,2.0,
2025-01-21 23:35:14.000000,6093.0,1.0,
2025-01-21 23:35:15.000000,6093.0,1.0,
2025-01-21 23:35:16.000000,6093.0,2.0,
2025-01-21 23:35:18.000000,6093.0,1.0,
2025-01-21 23:35:19.000000,6093.0,1.0,
2025-01-21 23:35:21.000000,6092.75,10.0,
2025-01-21 23:35:21.000000,6092.5,1.0,
2025-01-21 23:35:25.000000,6092.5,1.0,
2025-01-21 23:35:27.000000,6092.5,1.0,
2025-01-21 23:35:27.000000,6092.5,1.0,
2025-01-21 23:35:27.000000,6092.5,1.0,
2025-01-21 23:35:28.000000,6092.75,1.0,
2025-01-21 23:35:29.000000,6092.75,1.0,
2025-01-21 23:35:29.000000,6092.75,1.0,
2025-01-21 23:35:30.000000,6092.75,1.0,
2025-01-21 23:35:30.000000,6092.75,2.0,
2025-01-21 23:35:32.000000,6092.75,1.0,
2025-01-21 23:35:32.000000,6092.75,2.0,
2025-01-21 23:35:37.000000,6092.5,8.0,
2025-01-21 23:35:40.000000,6092.5,2.0,
2025-01-21 23:35:40.000000,6092.5,1.0,
2025-01-21 23:35:42.000000,6092.75,6.0,
2025-01-21 23:35:53.000000,6092.75,1.0,
2025-01-21 23:35:57.000000,6092.75,1.0,
2025-01-21 23:35:57.000000,6092.75,2.0,
2025-01-21 23:36:04.000000,6093.25,4.0,
2025-01-21 23:36:04.000000,6093.25,2.0,
2025-01-21 23:36:04.000000,6093.25,1.0,
2025-01-21 23:36:04.000000,6093.25,3.0,
2025-01-21 23:36:04.000000,6093.25,2.0,
2025-01-21 23:36:07.000000,6093.25,1.0,
2025-01-21 23:36:07.000000,6093.5,12.0,
2025-01-21 23:36:07.000000,6093.5,4.0,
2025-01-21 23:36:07.000000,6093.5,1.0,
2025-01-21 23:36:07.000000,6093.5,1.0,
2025-01-21 23:36:07.000000,6093.5,1.0,
2025-01-21 23:36:07.000000,6093.5,1.0,
2025-01-21 23:36:08.000000,6093.5,1.0,
2025-01-21 23:36:10.000000,6093.5,5.0,
2025-01-21 23:36:10.000000,6093.5,1.0,
2025-01-21 23:36:12.000000,6093.5,7.0,
2025-01-21 23:36:13.000000,6093.5,2.0,
2025-01-21 23:36:16.000000,6093.5,3.0,
2025-01-21 23:36:19.000000,6093.25,1.0,
2025-01-21 23:36:19.000000,6093.25,2.0,
2025-01-21 23:36:24.000000,6093.25,3.0,
2025-01-21 23:36:24.000000,6093.0,2.0,
2025-01-21 23:36:26.000000,6093.25,1.0,
2025-01-21 23:36:28.000000,6093.5,1.0,
2025-01-21 23:36:29.000000,6093.25,1.0,
2025-01-21 23:36:29.000000,6093.25,1.0,
2025-01-21 23:36:40.000000,6093.0,3.0,
2025-01-21 23:36:51.000000,6092.75,1.0,
2025-01-21 23:36:51.000000,6092.75,2.0,
2025-01-21 23:36:51.000000,6092.75,5.0,
2025-01-21 23:36:53.000000,6092.75,5.0,
2025-01-21 23:36:58.000000,6093.0,3.0,
2025-01-21 23:37:01.000000,6093.0,1.0,
2025-01-21 23:37:01.000000,6093.0,1.0,
2025-01-21 23:37:06.000000,6093.0,1.0,
2025-01-21 23:37:06.000000,6093.0,5.0,
2025-01-21 23:37:22.000000,6092.75,1.0,
2025-01-21 23:37:22.000000,6092.75,2.0,
2025-01-21 23:37:30.000000,6092.5,1.0,
2025-01-21 23:37:30.000000,6092.5,1.0,
2025-01-21 23:37:32.000000,6092.5,1.0,
2025-01-21 23:37:40.000000,6092.75,2.0,
2025-01-21 23:37:42.000000,6092.75,1.0,
2025-01-21 23:37:42.000000,6092.75,1.0,
2025-01-21 23:37:50.000000,6092.5,1.0,
2025-01-21 23:37:57.000000,6092.5,2.0,
2025-01-21 23:37:58.000000,6092.5,1.0,
2025-01-21 23:38:04.000000,6092.5,2.0,
2025-01-21 23:38:04.000000,6092.5,1.0,
2025-01-21 23:38:04.000000,6092.5,6.0,
2025-01-21 23:38:05.000000,6092.25,1.0,
2025-01-21 23:38:05.000000,6092.25,2.0,
2025-01-21 23:38:05.000000,6092.0,2.0,
2025-01-21 23:38:05.000000,6092.0,1.0,
2025-01-21 23:38:06.000000,6092.25,1.0,
2025-01-21 23:38:06.000000,6092.25,2.0,
2025-01-21 23:38:06.000000,6092.25,1.0,
2025-01-21 23:38:08.000000,6092.25,2.0,
2025-01-21 23:38:10.000000,6092.25,1.0,
2025-01-21 23:38:10.000000,6092.25,2.0,
2025-01-21 23:38:10.000000,6092.25,1.0,
2025-01-21 23:38:10.000000,6092.25,1.0,
2025-01-21 23:38:10.000000,6092.25,2.0,
2025-01-21 23:38:12.000000,6092.25,1.0,
2025-01-21 23:38:20.000000,6092.25,1.0,
2025-01-21 23:38:30.000000,6092.0,4.0,
2025-01-21 23:38:31.000000,6091.75,2.0,
2025-01-21 23:38:31.000000,6091.75,2.0,
2025-01-21 23:38:31.000000,6091.75,2.0,
2025-01-21 23:38:31.000000,6091.75,1.0,
2025-01-21 23:38:33.000000,6091.5,2.0,
2025-01-21 23:38:35.000000,6091.5,2.0,
2025-01-21 23:38:35.000000,6091.5,1.0,
2025-01-21 23:38:35.000000,6091.75,1.0,
2025-01-21 23:38:37.000000,6091.75,2.0,
2025-01-21 23:38:37.000000,6091.75,3.0,
2025-01-21 23:38:37.000000,6091.75,1.0,
2025-01-21 23:38:37.000000,6091.75,1.0,
2025-01-21 23:38:37.000000,6091.75,1.0,
2025-01-21 23:38:37.000000,6091.75,1.0,
2025-01-21 23:38:37.000000,6091.75,1.0,
2025-01-21 23:38:37.000000,6091.75,1.0,
2025-01-21 23:38:37.000000,6091.75,1.0,
2025-01-21 23:38:44.000000,6091.75,1.0,
2025-01-21 23:38:45.000000,6091.75,1.0,
2025-01-21 23:38:49.000000,6091.75,1.0,
2025-01-21 23:38:51.000000,6092.0,2.0,
2025-01-21 23:38:51.000000,6092.0,1.0,
2025-01-21 23:38:51.000000,6092.0,1.0,
2025-01-21 23:38:51.000000,6092.0,1.0,
2025-01-21 23:38:52.000000,6092.0,1.0,
2025-01-21 23:38:52.000000,6092.0,1.0,
2025-01-21 23:38:53.000000,6092.0,1.0,
2025-01-21 23:38:53.000000,6092.0,2.0,
2025-01-21 23:39:10.000000,6092.0,1.0,
2025-01-21 23:39:13.000000,6092.0,1.0,
2025-01-21 23:39:14.000000,6092.0,1.0,
2025-01-21 23:39:26.000000,6092.25,3.0,
2025-01-21 23:39:29.000000,6092.25,8.0,
2025-01-21 23:39:30.000000,6092.25,1.0,
2025-01-21 23:39:36.000000,6092.25,6.0,
2025-01-21 23:39:36.000000,6092.25,1.0,
2025-01-21 23:39:38.000000,6092.25,1.0,
2025-01-21 23:39:49.000000,6092.25,7.0,
2025-01-21 23:39:50.000000,6092.25,2.0,
2025-01-21 23:39:50.000000,6092.25,1.0,
2025-01-21 23:39:50.000000,6092.25,7.0,
2025-01-21 23:39:50.000000,6092.25,1.0,
2025-01-21 23:39:54.000000,6092.25,2.0,
2025-01-21 23:39:54.000000,6092.25,1.0,
2025-01-21 23:39:54.000000,6092.25,1.0,
2025-01-21 23:40:02.000000,6092.25,1.0,
2025-01-21 23:40:02.000000,6092.25,1.0,
2025-01-21 23:40:02.000000,6092.25,1.0,
2025-01-21 23:40:02.000000,6092.25,2.0,
2025-01-21 23:40:07.000000,6092.25,2.0,
2025-01-21 23:40:07.000000,6092.25,2.0,
2025-01-21 23:40:07.000000,6092.25,1.0,
2025-01-21 23:40:13.000000,6092.25,2.0,
2025-01-21 23:40:13.000000,6092.25,1.0,
2025-01-21 23:40:13.000000,6092.25,2.0,
2025-01-21 23:40:13.000000,6092.25,3.0,
2025-01-21 23:40:15.000000,6092.25,1.0,
2025-01-21 23:40:15.000000,6092.25,1.0,
2025-01-21 23:40:15.000000,6092.25,1.0,
2025-01-21 23:40:15.000000,6092.25,1.0,
2025-01-21 23:40:15.000000,6092.25,1.0,
2025-01-21 23:40:15.000000,6092.25,1.0,
2025-01-21 23:40:15.000000,6092.25,1.0,
2025-01-21 23:40:16.000000,6092.5,1.0,
2025-01-21 23:40:20.000000,6092.5,1.0,
2025-01-21 23:40:31.000000,6092.5,1.0,
2025-01-21 23:40:31.000000,6092.5,8.0,
2025-01-21 23:40:31.000000,6092.75,1.0,
2025-01-21 23:40:36.000000,6092.5,1.0,
2025-01-21 23:40:39.000000,6092.75,1.0,
2025-01-21 23:40:40.000000,6092.75,2.0,
2025-01-21 23:40:45.000000,6092.75,1.0,
2025-01-21 23:40:52.000000,6092.75,1.0,
2025-01-21 23:40:52.000000,6092.75,1.0,
2025-01-21 23:41:00.000000,6093.0,2.0,
2025-01-21 23:41:00.000000,6093.0,1.0,
2025-01-21 23:41:00.000000,6093.0,1.0,
2025-01-21 23:41:00.000000,6093.0,3.0,
2025-01-21 23:41:02.000000,6093.25,1.0,
2025-01-21 23:41:02.000000,6093.25,1.0,
2025-01-21 23:41:02.000000,6093.25,1.0,
2025-01-21 23:41:02.000000,6093.25,1.0,
2025-01-21 23:41:02.000000,6093.25,1.0,
2025-01-21 23:41:02.000000,6093.25,1.0,
2025-01-21 23:41:04.000000,6093.25,2.0,
2025-01-21 23:41:21.000000,6093.5,1.0,
2025-01-21 23:41:21.000000,6093.5,1.0,
2025-01-21 23:41:30.000000,6093.5,3.0,
2025-01-21 23:41:30.000000,6093.25,1.0,
2025-01-21 23:41:33.000000,6093.25,1.0,
2025-01-21 23:41:39.000000,6093.25,9.0,
2025-01-21 23:41:39.000000,6093.0,1.0,
2025-01-21 23:41:39.000000,6093.25,1.0,
2025-01-21 23:41:39.000000,6093.25,2.0,
2025-01-21 23:41:39.000000,6093.25,1.0,
2025-01-21 23:41:39.000000,6093.25,1.0,
2025-01-21 23:41:39.000000,6093.25,2.0,
2025-01-21 23:41:39.000000,6093.25,1.0,
2025-01-21 23:41:39.000000,6093.25,1.0,
2025-01-21 23:41:39.000000,6093.25,1.0,
2025-01-21 23:41:46.000000,6093.25,4.0,
2025-01-21 23:41:46.000000,6093.25,2.0,
2025-01-21 23:41:49.000000,6093.25,1.0,
2025-01-21 23:41:51.000000,6093.25,1.0,
2025-01-21 23:41:51.000000,6093.25,1.0,
2025-01-21 23:41:56.000000,6093.5,1.0,
2025-01-21 23:42:00.000000,6093.5,1.0,
2025-01-21 23:42:12.000000,6093.5,2.0,
2025-01-21 23:42:14.000000,6093.25,1.0,
2025-01-21 23:42:14.000000,6093.25,3.0,
2025-01-21 23:42:14.000000,6093.25,3.0,
2025-01-21 23:42:14.000000,6093.25,2.0,
2025-01-21 23:42:14.000000,6093.25,1.0,
2025-01-21 23:42:14.000000,6093.25,1.0,
2025-01-21 23:42:15.000000,6093.25,7.0,
2025-01-21 23:42:19.000000,6093.5,2.0,
2025-01-21 23:42:19.000000,6093.5,5.0,
2025-01-21 23:42:20.000000,6093.5,1.0,
2025-01-21 23:42:20.000000,6093.5,1.0,
2025-01-21 23:42:20.000000,6093.5,3.0,
2025-01-21 23:42:20.000000,6093.5,1.0,
2025-01-21 23:42:20.000000,6093.5,3.0,
2025-01-21 23:42:20.000000,6093.5,2.0,
2025-01-21 23:42:20.000000,6093.5,1.0,
2025-01-21 23:42:22.000000,6093.5,2.0,
2025-01-21 23:42:22.000000,6093.5,1.0,
2025-01-21 23:42:25.000000,6093.5,2.0,
2025-01-21 23:42:25.000000,6093.5,1.0,
2025-01-21 23:42:26.000000,6093.5,1.0,
2025-01-21 23:42:32.000000,6093.5,1.0,
2025-01-21 23:42:35.000000,6093.5,1.0,
2025-01-21 23:42:35.000000,6093.5,1.0,
2025-01-21 23:42:35.000000,6093.5,1.0,
2025-01-21 23:42:36.000000,6093.5,1.0,
2025-01-21 23:42:36.000000,6093.75,2.0,
2025-01-21 23:42:36.000000,6093.75,1.0,
2025-01-21 23:42:36.000000,6093.75,1.0,
2025-01-21 23:42:36.000000,6093.75,2.0,
2025-01-21 23:42:36.000000,6093.75,19.0,
2025-01-21 23:42:36.000000,6093.75,2.0,
2025-01-21 23:42:36.000000,6093.75,1.0,
2025-01-21 23:42:36.000000,6093.5,1.0,
2025-01-21 23:42:40.000000,6093.5,1.0,
2025-01-21 23:42:40.000000,6093.5,8.0,
2025-01-21 23:42:40.000000,6093.5,2.0,
2025-01-21 23:42:44.000000,6093.5,1.0,
2025-01-21 23:42:44.000000,6093.5,4.0,
2025-01-21 23:42:44.000000,6093.5,1.0,
2025-01-21 23:42:44.000000,6093.5,1.0,
2025-01-21 23:42:44.000000,6093.5,1.0,
2025-01-21 23:42:45.000000,6093.5,1.0,
2025-01-21 23:42:45.000000,6093.5,2.0,
2025-01-21 23:42:45.000000,6093.5,1.0,
2025-01-21 23:42:45.000000,6093.5,1.0,
2025-01-21 23:42:46.000000,6093.5,1.0,
2025-01-21 23:42:46.000000,6093.75,4.0,
2025-01-21 23:42:50.000000,6093.5,1.0,
2025-01-21 23:42:50.000000,6093.5,1.0,
2025-01-21 23:42:50.000000,6093.5,1.0,
2025-01-21 23:42:56.000000,6093.5,1.0,
2025-01-21 23:43:00.000000,6093.25,1.0,
2025-01-21 23:43:00.000000,6093.25,5.0,
2025-01-21 23:43:00.000000,6093.5,1.0,
2025-01-21 23:43:10.000000,6093.0,2.0,
2025-01-21 23:43:10.000000,6093.0,2.0,
2025-01-21 23:43:11.000000,6092.75,1.0,
2025-01-21 23:43:11.000000,6092.75,1.0,
2025-01-21 23:43:13.000000,6092.75,1.0,
2025-01-21 23:43:17.000000,6093.0,1.0,
2025-01-21 23:43:17.000000,6093.0,2.0,
2025-01-21 23:43:17.000000,6093.0,4.0,
2025-01-21 23:43:19.000000,6093.0,1.0,
2025-01-21 23:43:19.000000,6093.0,2.0,
2025-01-21 23:43:19.000000,6093.0,1.0,
2025-01-21 23:43:19.000000,6093.0,3.0,
2025-01-21 23:43:19.000000,6093.0,1.0,
2025-01-21 23:43:19.000000,6093.0,2.0,
2025-01-21 23:43:24.000000,6092.75,1.0,
2025-01-21 23:43:26.000000,6093.0,1.0,
2025-01-21 23:43:37.000000,6093.0,7.0,
2025-01-21 23:43:37.000000,6093.0,1.0,
2025-01-21 23:43:43.000000,6093.25,3.0,
2025-01-21 23:43:43.000000,6093.25,2.0,
2025-01-21 23:43:43.000000,6093.25,8.0,
2025-01-21 23:43:43.000000,6093.25,2.0,
2025-01-21 23:43:43.000000,6093.25,1.0,
2025-01-21 23:43:43.000000,6093.25,1.0,
2025-01-21 23:43:43.000000,6093.25,1.0,
2025-01-21 23:43:43.000000,6093.0,1.0,
2025-01-21 23:43:43.000000,6093.0,1.0,
2025-01-21 23:43:47.000000,6093.0,2.0,
2025-01-21 23:43:47.000000,6093.0,1.0,
2025-01-21 23:43:55.000000,6093.25,2.0,
2025-01-21 23:44:00.000000,6093.0,1.0,
2025-01-21 23:44:01.000000,6093.0,3.0,
2025-01-21 23:44:18.000000,6092.75,9.0,
2025-01-21 23:44:18.000000,6092.5,1.0,
2025-01-21 23:44:18.000000,6092.75,1.0,
2025-01-21 23:44:18.000000,6092.75,1.0,
2025-01-21 23:44:18.000000,6092.75,1.0,
2025-01-21 23:44:18.000000,6092.75,1.0,
2025-01-21 23:44:18.000000,6092.75,1.0,
2025-01-21 23:44:20.000000,6092.75,1.0,
2025-01-21 23:44:20.000000,6092.75,2.0,
2025-01-21 23:44:34.000000,6092.75,1.0,
2025-01-21 23:44:35.000000,6092.75,2.0,
2025-01-21 23:44:35.000000,6092.75,1.0,
2025-01-21 23:44:35.000000,6092.75,2.0,
2025-01-21 23:44:35.000000,6092.75,1.0,
2025-01-21 23:44:35.000000,6092.75,2.0,
2025-01-21 23:44:35.000000,6092.75,2.0,
2025-01-21 23:44:48.000000,6092.5,1.0,
2025-01-21 23:44:48.000000,6092.5,1.0,
2025-01-21 23:44:48.000000,6092.5,2.0,
2025-01-21 23:44:48.000000,6092.5,1.0,
2025-01-21 23:44:48.000000,6092.5,3.0,
2025-01-21 23:44:53.000000,6092.5,1.0,
2025-01-21 23:44:53.000000,6092.5,1.0,
2025-01-21 23:44:53.000000,6092.5,1.0,
2025-01-21 23:44:53.000000,6092.5,1.0,
2025-01-21 23:44:53.000000,6092.5,1.0,
2025-01-21 23:44:53.000000,6092.5,1.0,
2025-01-21 23:44:53.000000,6092.5,1.0,
2025-01-21 23:45:01.000000,6092.5,1.0,
2025-01-21 23:45:01.000000,6092.5,1.0,
2025-01-21 23:45:01.000000,6092.5,1.0,
2025-01-21 23:45:02.000000,6092.25,1.0,
2025-01-21 23:45:03.000000,6092.25,1.0,
2025-01-21 23:45:03.000000,6092.25,1.0,
2025-01-21 23:45:03.000000,6092.25,1.0,
2025-01-21 23:45:03.000000,6092.25,1.0,
2025-01-21 23:45:03.000000,6092.25,1.0,
2025-01-21 23:45:04.000000,6092.25,1.0,
2025-01-21 23:45:10.000000,6092.25,2.0,
2025-01-21 23:45:10.000000,6092.25,1.0,
2025-01-21 23:45:13.000000,6092.5,6.0,
2025-01-21 23:45:13.000000,6092.5,4.0,
2025-01-21 23:45:13.000000,6092.5,2.0,
2025-01-21 23:45:15.000000,6092.75,5.0,
2025-01-21 23:45:15.000000,6093.0,2.0,
2025-01-21 23:45:16.000000,6093.0,1.0,
2025-01-21 23:45:16.000000,6093.0,5.0,
2025-01-21 23:45:16.000000,6093.0,1.0,
2025-01-21 23:45:16.000000,6093.0,1.0,
2025-01-21 23:45:17.000000,6093.0,1.0,
2025-01-21 23:45:17.000000,6092.75,1.0,
2025-01-21 23:45:19.000000,6092.75,1.0,
2025-01-21 23:45:19.000000,6092.75,1.0,
2025-01-21 23:45:19.000000,6092.75,3.0,
2025-01-21 23:45:19.000000,6092.75,1.0,
2025-01-21 23:45:20.000000,6092.75,1.0,
2025-01-21 23:45:20.000000,6092.75,1.0,
2025-01-21 23:45:24.000000,6092.75,1.0,
2025-01-21 23:45:24.000000,6092.5,1.0,
2025-01-21 23:45:30.000000,6092.5,1.0,
2025-01-21 23:45:30.000000,6092.5,1.0,
2025-01-21 23:45:30.000000,6092.5,1.0,
2025-01-21 23:45:30.000000,6092.5,1.0,
2025-01-21 23:45:30.000000,6092.5,1.0,
2025-01-21 23:45:30.000000,6092.5,1.0,
2025-01-21 23:45:31.000000,6092.5,3.0,
2025-01-21 23:45:32.000000,6092.75,10.0,
2025-01-21 23:45:32.000000,6092.75,1.0,
2025-01-21 23:45:32.000000,6092.75,1.0,
2025-01-21 23:45:32.000000,6092.75,2.0,
2025-01-21 23:45:32.000000,6093.0,3.0,
2025-01-21 23:45:32.000000,6093.0,1.0,
2025-01-21 23:45:33.000000,6093.0,2.0,
2025-01-21 23:45:34.000000,6093.25,2.0,
2025-01-21 23:45:34.000000,6093.25,4.0,
2025-01-21 23:45:35.000000,6093.5,2.0,
2025-01-21 23:45:35.000000,6093.5,5.0,
2025-01-21 23:45:36.000000,6093.5,1.0,
2025-01-21 23:45:39.000000,6093.5,1.0,
2025-01-21 23:45:40.000000,6093.5,1.0,
2025-01-21 23:45:44.000000,6093.5,1.0,
2025-01-21 23:45:44.000000,6093.5,2.0,
2025-01-21 23:45:44.000000,6093.5,1.0,
2025-01-21 23:45:44.000000,6093.5,1.0,
2025-01-21 23:45:44.000000,6093.5,3.0,
2025-01-21 23:45:44.000000,6093.5,4.0,
2025-01-21 23:45:44.000000,6093.5,1.0,
2025-01-21 23:45:44.000000,6093.5,1.0,
2025-01-21 23:45:44.000000,6093.5,1.0,
2025-01-21 23:45:44.000000,6093.5,1.0,
2025-01-21 23:45:44.000000,6093.5,1.0,
2025-01-21 23:45:44.000000,6093.5,1.0,
2025-01-21 23:45:44.000000,6093.75,1.0,
2025-01-21 23:45:56.000000,6093.75,1.0,
2025-01-21 23:45:56.000000,6093.75,2.0,
2025-01-21 23:45:56.000000,6093.75,5.0,
2025-01-21 23:45:56.000000,6093.75,1.0,
2025-01-21 23:45:56.000000,6093.75,1.0,
2025-01-21 23:45:56.000000,6093.75,1.0,
2025-01-21 23:46:00.000000,6093.75,1.0,
2025-01-21 23:46:00.000000,6093.75,1.0,
2025-01-21 23:46:00.000000,6093.75,1.0,
2025-01-21 23:46:00.000000,6093.75,1.0,
2025-01-21 23:46:00.000000,6094.0,1.0,
2025-01-21 23:46:00.000000,6094.0,2.0,
2025-01-21 23:46:00.000000,6094.0,7.0,
2025-01-21 23:46:01.000000,6094.0,2.0,
2025-01-21 23:46:01.000000,6094.0,21.0,
2025-01-21 23:46:01.000000,6094.25,8.0,
2025-01-21 23:46:01.000000,6094.25,3.0,
2025-01-21 23:46:01.000000,6094.25,1.0,
2025-01-21 23:46:01.000000,6094.25,1.0,
2025-01-21 23:46:06.000000,6094.25,6.0,
2025-01-21 23:46:06.000000,6094.25,6.0,
2025-01-21 23:46:06.000000,6094.25,1.0,
2025-01-21 23:46:08.000000,6094.25,45.0,
2025-01-21 23:46:08.000000,6094.25,2.0,
2025-01-21 23:46:08.000000,6094.25,1.0,
2025-01-21 23:46:08.000000,6094.25,6.0,
2025-01-21 23:46:11.000000,6094.25,1.0,
2025-01-21 23:46:11.000000,6094.25,8.0,
2025-01-21 23:46:13.000000,6094.25,1.0,
2025-01-21 23:46:14.000000,6094.25,8.0,
2025-01-21 23:46:14.000000,6094.25,1.0,
2025-01-21 23:46:14.000000,6094.25,1.0,
2025-01-21 23:46:14.000000,6094.25,2.0,
2025-01-21 23:46:16.000000,6094.25,2.0,
2025-01-21 23:46:20.000000,6094.25,1.0,
2025-01-21 23:46:20.000000,6094.25,2.0,
2025-01-21 23:46:22.000000,6094.25,2.0,
2025-01-21 23:46:23.000000,6094.25,2.0,
2025-01-21 23:46:23.000000,6094.25,1.0,
2025-01-21 23:46:29.000000,6094.5,5.0,
2025-01-21 23:46:29.000000,6094.5,10.0,
2025-01-21 23:46:29.000000,6094.75,1.0,
2025-01-21 23:46:29.000000,6094.75,5.0,
2025-01-21 23:46:30.000000,6094.5,1.0,
2025-01-21 23:46:30.000000,6094.5,1.0,
2025-01-21 23:46:37.000000,6094.75,10.0,
2025-01-21 23:46:37.000000,6094.75,7.0,
2025-01-21 23:46:37.000000,6094.75,1.0,
2025-01-21 23:46:38.000000,6094.75,1.0,
2025-01-21 23:46:38.000000,6095.0,1.0,
2025-01-21 23:46:38.000000,6095.0,1.0,
2025-01-21 23:46:45.000000,6095.0,1.0,
2025-01-21 23:46:47.000000,6095.0,1.0,
2025-01-21 23:46:48.000000,6094.75,1.0,
2025-01-21 23:46:52.000000,6094.75,1.0,
2025-01-21 23:46:53.000000,6095.0,20.0,
2025-01-21 23:46:53.000000,6095.0,1.0,
2025-01-21 23:46:53.000000,6095.0,1.0,
2025-01-21 23:46:53.000000,6095.0,2.0,
2025-01-21 23:46:54.000000,6095.0,1.0,
2025-01-21 23:46:54.000000,6095.0,4.0,
2025-01-21 23:46:57.000000,6095.0,1.0,
2025-01-21 23:46:59.000000,6095.25,1.0,
2025-01-21 23:46:59.000000,6095.25,1.0,
2025-01-21 23:46:59.000000,6095.25,1.0,
2025-01-21 23:46:59.000000,6095.25,1.0,
2025-01-21 23:46:59.000000,6095.25,7.0,
2025-01-21 23:47:00.000000,6095.25,1.0,
2025-01-21 23:47:00.000000,6095.25,2.0,
2025-01-21 23:47:00.000000,6095.25,1.0,
2025-01-21 23:47:01.000000,6095.5,5.0,
2025-01-21 23:47:01.000000,6095.5,1.0,
2025-01-21 23:47:02.000000,6095.0,1.0,
2025-01-21 23:47:03.000000,6095.0,17.0,
2025-01-21 23:47:03.000000,6094.75,3.0,
2025-01-21 23:47:03.000000,6095.0,1.0,
2025-01-21 23:47:03.000000,6095.0,1.0,
2025-01-21 23:47:03.000000,6095.0,1.0,
2025-01-21 23:47:03.000000,6095.0,2.0,
2025-01-21 23:47:04.000000,6094.75,1.0,
2025-01-21 23:47:04.000000,6095.0,1.0,
2025-01-21 23:47:04.000000,6095.0,2.0,
2025-01-21 23:47:04.000000,6094.75,1.0,
2025-01-21 23:47:04.000000,6094.75,1.0,
2025-01-21 23:47:04.000000,6095.0,1.0,
2025-01-21 23:47:05.000000,6095.0,2.0,
2025-01-21 23:47:10.000000,6095.0,7.0,
2025-01-21 23:47:10.000000,6095.25,7.0,
2025-01-21 23:47:10.000000,6095.5,3.0,
2025-01-21 23:47:10.000000,6095.25,1.0,
2025-01-21 23:47:10.000000,6095.25,1.0,
2025-01-21 23:47:12.000000,6095.25,1.0,
2025-01-21 23:47:12.000000,6095.25,1.0,
2025-01-21 23:47:12.000000,6095.5,1.0,
2025-01-21 23:47:13.000000,6095.5,1.0,
2025-01-21 23:47:14.000000,6095.5,1.0,
2025-01-21 23:47:15.000000,6095.5,9.0,
2025-01-21 23:47:16.000000,6095.5,2.0,
2025-01-21 23:47:16.000000,6095.5,2.0,
2025-01-21 23:47:16.000000,6095.5,1.0,
2025-01-21 23:47:16.000000,6095.5,1.0,
2025-01-21 23:47:16.000000,6095.5,1.0,
2025-01-21 23:47:16.000000,6095.5,1.0,
2025-01-21 23:47:16.000000,6095.5,4.0,
2025-01-21 23:47:18.000000,6095.5,2.0,
2025-01-21 23:47:18.000000,6095.5,1.0,
2025-01-21 23:47:19.000000,6095.5,2.0,
2025-01-21 23:47:19.000000,6095.5,2.0,
2025-01-21 23:47:20.000000,6095.5,1.0,
2025-01-21 23:47:20.000000,6095.5,1.0,
2025-01-21 23:47:21.000000,6095.5,1.0,
2025-01-21 23:47:21.000000,6095.5,1.0,
