timeframe,short_ema,long_ema,stop_loss,take_profit,sharpe_ratio,total_return_pct,win_rate,max_drawdown
1m,15,25,2,44,1.8028858123432963,601.1999999999999,0.073027356997513,11.125
1m,30,50,3,44,1.8014036607627868,434.90000000000003,0.09748999636231356,9.269841269841269
1m,30,50,3,47,1.7801284383304194,430.3,0.09248773121932805,8.911521323997453
1m,30,50,3,46,1.7735147934205273,432.2,0.09379615952732644,8.658536585365853
1m,30,50,3,43,1.7483059987967717,419.7,0.09795479009687837,11.047979797979798
1m,30,50,3,32,1.742107645929328,426.40000000000003,0.12157786282013541,11.84302733006307
1m,30,50,3,48,1.7397758045201661,424.2,0.09022272555681389,8.598726114649681
1m,30,50,3,45,1.7193272087777272,416.09999999999997,0.09412623130244437,8.949658172778124
1m,15,25,2,43,1.7181030893958398,566.0999999999999,0.07251227130745203,11.63849154746424
1m,15,25,2,45,1.707428596359219,565.7,0.06999544003647971,10.792682926829269
1m,15,25,2,35,1.7040054516534995,573.9,0.0837967401725791,8.404907975460123
1m,30,50,3,33,1.7035663234561613,415.2,0.11794717887154862,11.379310344827587
1m,30,50,3,49,1.6865886936988972,409.70000000000005,0.08775276611980161,8.458646616541353
1m,15,25,2,36,1.6835382003465247,566.2,0.08167641325536062,8.426270136307311
1m,15,25,2,46,1.681444029439408,561.0,0.06840539922214596,10.501193317422434
1m,20,70,3,47,1.669278264930333,411.00000000000006,0.09010989010989011,9.29281122150789
1m,15,25,2,41,1.6658891872906145,549.2,0.07397849462365591,9.202453987730062
1m,15,25,2,50,1.6641722289271268,537.2,0.06414719045251119,10.552147239263803
1m,5,65,2,23,1.6640178593017387,513.4000000000001,0.11321365033155426,12.454545454545455
1m,15,25,2,34,1.657412157227849,558.8,0.08461250467989517,8.383961117861482
1m,5,65,2,21,1.6566143204419228,509.8,0.12098879164747428,10.531053105310532
1m,5,65,2,31,1.6547046827086178,521.1999999999999,0.09051316038629048,10.985178727114212
1m,5,65,2,22,1.6477569117521769,506.59999999999997,0.11665351223362273,10.288808664259928
1m,25,60,3,47,1.6421713440819419,400.8,0.08953574060427413,9.786768726079826
1m,5,65,2,26,1.6387397133551436,509.0,0.1027763407484049,11.347517730496454
1m,5,65,2,40,1.6313209670241113,512.2,0.07462356067316209,7.729468599033816
1m,5,170,2,34,1.6305719283026272,413.8,0.084056533597818,6.764705882352941
1m,5,65,2,29,1.6293599558642793,507.09999999999997,0.09454745731595374,9.412780656303973
1m,5,65,2,30,1.6279755120196493,508.8,0.0921641791044776,11.168384879725087
1m,5,65,2,34,1.6278348665952336,512.0,0.084,9.726962457337883
1m,10,75,2,50,1.6251750554109314,480.79999999999995,0.06341068537506746,9.176788124156547
1m,20,25,2,33,1.6222632955614407,530.1999999999999,0.08575746127691726,6.127167630057803
1m,5,70,2,38,1.622140890825243,505.6,0.07728842832469776,11.57167530224525
1m,25,60,3,48,1.6218303312079074,399.90000000000003,0.08772576483597494,9.289909236518954
1m,5,65,2,35,1.620045258382219,510.20000000000005,0.0820637822465976,9.467455621301776
1m,15,25,2,49,1.617627126347364,517.9,0.06419085095917364,10.942441492726122
1m,20,25,2,32,1.6118182964802208,522.8,0.08751632767307334,6.2645011600928076
1m,30,50,3,39,1.6072579968990506,383.40000000000003,0.10208193418401612,13.636363636363635
1m,5,65,2,43,1.6043385061747135,497.90000000000003,0.07027784263366799,8.970099667774086
1m,5,135,2,35,1.5956731466099288,436.8,0.08156606851549755,10.0
1m,20,25,2,34,1.5946701641533203,521.8,0.08331737215092894,5.810055865921788
1m,20,25,2,28,1.590758300819476,513.1999999999999,0.0962169632060805,5.3717232488182205
1m,25,30,2,33,1.5904335907968024,499.0,0.08509803921568627,5.973025048169557
1m,10,15,2,25,1.5870198474109372,603.9,0.10467980295566502,7.585247042449547
1m,5,65,2,28,1.5863753758966475,490.00000000000006,0.09612263300270514,9.930313588850174
1m,5,65,2,42,1.580757816962311,489.59999999999997,0.07103448275862069,9.197324414715718
1m,10,45,2,36,1.5800942266667493,503.0,0.07956857956857957,5.901287553648069
1m,5,65,2,33,1.5789680429407489,497.3,0.08486149044088959,10.146173688736027
1m,10,55,2,49,1.5713625864386067,485.40000000000003,0.06332320162107397,10.842207163601161
1m,25,30,2,30,1.57034193681383,489.40000000000003,0.09094290496559419,5.984251968503937
1m,30,50,3,38,1.569969158397341,374.0,0.10326624876278456,15.655172413793103
1m,5,170,2,35,1.5694471401629042,394.20000000000005,0.08103317295517852,9.803921568627452
1m,30,150,5,40,1.5666487984375959,296.5,0.14595452141723955,11.262798634812286
1m,40,45,4,30,1.5643456188045084,352.2,0.15313463514902365,11.725067385444744
1m,5,170,2,31,1.563920947995513,393.1,0.08860164512338425,6.951871657754011
1m,5,65,2,50,1.5619658800960925,488.6,0.062231216797369086,9.470304975922954
1m,5,170,2,33,1.5582149819196693,390.3,0.08443465491923642,7.207207207207207
1m,20,25,2,31,1.5517717101693813,500.5,0.088348271446863,6.358381502890173
1m,30,50,3,30,1.5516034175266065,379.8,0.12301255230125523,14.53218314532183
1m,20,25,2,30,1.544696316222771,497.79999999999995,0.09040358744394619,5.233644859813085
1m,20,25,2,23,1.5446860085549485,491.4,0.11050752754927828,5.080213903743315
1m,20,25,2,35,1.543079483816362,500.8,0.08050019538882376,6.578947368421052
1m,25,160,5,34,1.5407552702699687,288.7,0.16415735794074793,11.627906976744185
1m,5,165,2,34,1.540643284498938,400.4,0.08221476510067115,9.855072463768117
1m,35,40,3,49,1.5384116045987581,384.4,0.08467153284671533,16.285153695225638
1m,15,35,2,33,1.5375261247001522,485.79999999999995,0.08401084010840108,5.88235294117647
1m,25,160,5,41,1.5341000469898258,290.09999999999997,0.1424745581146224,17.824267782426777
1m,10,15,2,26,1.5332388410175526,578.5999999999999,0.10046367851622875,8.649468892261002
1m,30,50,2,49,1.5318771994841822,413.3,0.0625901355638881,10.12396694214876
1m,20,25,2,48,1.5309680031120456,496.2,0.06352216164968003,8.529741863075197
1m,20,70,3,49,1.5291013499555812,374.3,0.08448083364346855,9.174841315637623
1m,25,160,5,38,1.5261655980452595,286.6,0.15067079463364294,13.99662731871838
1m,30,50,2,43,1.525414907056492,404.2,0.06876015159718463,9.473684210526317
1m,10,75,2,38,1.5238764126554116,451.99999999999994,0.07533632286995516,8.294209702660407
1m,35,40,3,48,1.521378073655626,380.1,0.08564231738035265,17.590206185567013
1m,5,65,2,38,1.5181158514453932,474.8,0.07522311942201446,8.688524590163935
1m,5,170,2,30,1.5174251663929161,376.79999999999995,0.08983286908077995,8.09968847352025
1m,10,30,3,23,1.51695820606559,479.5,0.14945501570293737,12.450199203187251
1m,15,30,2,33,1.5167343338069166,487.2,0.08358662613981763,5.9865607819181434
1m,10,75,2,42,1.5164701174347748,445.0,0.06979542719614922,8.296296296296296
1m,35,55,3,32,1.5111041545272017,348.20000000000005,0.11622201778595523,15.340086830680175
1m,25,160,5,35,1.509311573072361,282.5,0.15984213122841637,11.45374449339207
1m,15,40,2,49,1.5082087896371592,464.9,0.062154001006542524,12.003872216844142
1m,30,50,2,44,1.5076867208882883,400.2,0.06726825266611977,10.052910052910052
1m,20,75,2,31,1.5065113017072544,390.6,0.08740942028985507,11.473429951690822
1m,20,70,2,35,1.5058118602187567,398.20000000000005,0.07975167144221586,6.787878787878789
1m,25,175,7,48,1.5050148570353532,252.4,0.16222391469916222,14.214463840399002
1m,10,15,2,23,1.5049385797613533,572.8,0.10961737331954498,8.596620132255694
1m,10,80,3,33,1.504001966524639,398.7,0.11337130458367237,15.883859948761742
1m,10,70,2,46,1.4991848061531277,461.00000000000006,0.06493821177610855,6.994818652849741
1m,10,70,2,43,1.4989811673190985,449.0,0.06825775656324583,7.160909856781802
1m,20,25,2,29,1.4981501981312468,477.7,0.09176096181046677,5.540601166442351
1m,5,135,2,31,1.4979235508557052,401.90000000000003,0.08723218189768256,6.020309477756286
1m,20,70,2,31,1.4975592494100602,398.8,0.08722466960352424,8.629441624365482
1m,25,30,2,34,1.4963966925285674,460.79999999999995,0.08132045088566828,5.961538461538462
1m,15,80,3,49,1.4951690244122953,372.5,0.08378870673952642,10.193204530313125
1m,30,50,3,35,1.494956149534378,356.5,0.1082008107265357,12.159329140461216
1m,25,50,3,32,1.4933686013436023,383.0,0.11581843191196699,6.912144702842377
1m,25,30,2,35,1.4876066200660056,453.4,0.07938805044449039,7.784431137724551
1m,30,150,5,41,1.48079216063573,279.4,0.1411764705882353,14.878621769772904
